Starting build process...
--2024-09-27 21:10:10--  https://github.com/nbonamy/witsy/releases/download/v1.14.1/Witsy-linux-x64-1.14.1.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream [following]
--2024-09-27 21:10:11--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.108.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 145985182 (139M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-1.14.1.zip’

     0K .......... .......... .......... .......... ..........  0%  721K 3m18s
 34650K .......... .......... .......... .......... .......... 24% 5.36M 20s
 34700K .......... .......... .......... .......... .......... 24% 6.81M 20s
 34750K .......... .......... .......... .......... .......... 24% 5.23M 20s
 34800K .......... .......... .......... .......... .......... 24% 5.32M 20s
 34850K .......... .......... .......... .......... .......... 24% 4.38M 20s
 34900K .......... .......... .......... .......... .......... 24% 6.12M 20s
 34950K .......... .......... .......... .......... .......... 24% 5.22M 20s
 35000K .......... .......... .......... .......... .......... 24% 7.27M 20s
 35050K .......... .......... .......... .......... .......... 24% 4.96M 20s
 35100K .......... .......... .......... .......... .......... 24% 7.20M 20s
 35150K .......... .......... .......... .......... .......... 24% 5.24M 20s
 35200K .......... .......... .......... .......... .......... 24% 6.35M 20s
 35250K .......... .......... .......... .......... .......... 24% 4.22M 20s
 35300K .......... .......... .......... .......... .......... 24% 5.14M 19s
 35350K .......... .......... .......... .......... .......... 24% 6.92M 19s
 35400K .......... .......... .......... .......... .......... 24% 4.84M 19s
 35450K .......... .......... .......... .......... .......... 24% 6.85M 19s
 35500K .......... .......... .......... .......... .......... 24% 5.03M 19s
 35550K .......... .......... .......... .......... .......... 24% 6.72M 19s
 35600K .......... .......... .......... .......... .......... 25% 5.05M 19s
 35650K .......... .......... .......... .......... .......... 25% 4.23M 19s
 35700K .......... .......... .......... .......... .......... 25% 5.40M 19s
 35750K .......... .......... .......... .......... .......... 25% 6.31M 19s
 35800K .......... .......... .......... .......... .......... 25% 5.22M 19s
 35850K .......... .......... .......... .......... .......... 25% 6.79M 19s
 35900K .......... .......... .......... .......... .......... 25% 4.83M 19s
 35950K .......... .......... .......... .......... .......... 25% 6.57M 19s
 36000K .......... .......... .......... .......... .......... 25% 5.52M 19s
 36050K .......... .......... .......... .......... .......... 25% 4.56M 19s
 36100K .......... .......... .......... .......... .......... 25% 4.87M 19s
 36150K .......... .......... .......... .......... .......... 25% 6.69M 19s
 36200K .......... .......... .......... .......... .......... 25% 6.12M 19s
 36250K .......... .......... .......... .......... .......... 25% 5.02M 19s
 36300K .......... .......... .......... .......... .......... 25% 6.32M 19s
 36350K .......... .......... .......... .......... .......... 25% 5.50M 19s
 36400K .......... .......... .......... .......... .......... 25% 5.18M 19s
 36450K .......... .......... .......... .......... .......... 25% 4.42M 19s
 36500K .......... .......... .......... .......... .......... 25% 7.10M 19s
 36550K .......... .......... .......... .......... .......... 25% 5.15M 19s
 36600K .......... .......... .......... .......... .......... 25% 5.11M 19s
 36650K .......... .......... .......... .......... .......... 25%  659K 19s
 36700K .......... .......... .......... .......... .......... 25%  173M 19s
 36750K .......... .......... .......... .......... .......... 25%  229M 19s
 36800K .......... .......... .......... .......... .......... 25%  234M 19s
 36850K .......... .......... .......... .......... .......... 25%  202M 19s
 36900K .......... .......... .......... .......... .......... 25%  242M 19s
 36950K .......... .......... .......... .......... .......... 25%  247M 19s
 37000K .......... .......... .......... .......... .......... 25%  229M 19s
 37050K .......... .......... .......... .......... .......... 26%  109M 19s
 37100K .......... .......... .......... .......... .......... 26% 5.13M 19s
 37150K .......... .......... .......... .......... .......... 26% 5.49M 19s
 37200K .......... .......... .......... .......... .......... 26% 5.02M 19s
 37250K .......... .......... .......... .......... .......... 26% 3.21M 19s
 37300K .......... .......... .......... .......... .......... 26% 4.27M 19s
 37350K .......... .......... .......... .......... .......... 26% 6.54M 19s
 37400K .......... .......... .......... .......... .......... 26% 4.86M 19s
 37450K .......... .......... .......... .......... .......... 26% 5.05M 19s
 37500K .......... .......... .......... .......... .......... 26% 5.09M 19s
 37550K .......... .......... .......... .......... .......... 26% 3.46M 19s
 37600K .......... .......... .......... .......... .......... 26% 6.47M 19s
 37650K .......... .......... .......... .......... .......... 26% 4.07M 19s
 37700K .......... .......... .......... .......... .......... 26% 5.04M 19s
 37750K .......... .......... .......... .......... .......... 26% 4.83M 19s
 37800K .......... .......... .......... .......... .......... 26% 5.16M 19s
 37850K .......... .......... .......... .......... .......... 26% 4.35M 19s
 37900K .......... .......... .......... .......... .......... 26% 5.12M 19s
 37950K .......... .......... .......... .......... .......... 26% 7.00M 19s
 38000K .......... .......... .......... .......... .......... 26% 5.00M 19s
 38050K .......... .......... .......... .......... .......... 26% 3.54M 19s
 38100K .......... .......... .......... .......... .......... 26% 5.55M 19s
 38150K .......... .......... .......... .......... .......... 26% 3.23M 19s
 38200K .......... .......... .......... .......... .......... 26% 7.23M 19s
 38250K .......... .......... .......... .......... .......... 26% 5.25M 19s
 38300K .......... .......... .......... .......... .......... 26% 4.81M 19s
 38350K .......... .......... .......... .......... .......... 26% 7.34M 19s
 38400K .......... .......... .......... .......... .......... 26% 2.89M 19s
 38450K .......... .......... .......... .......... .......... 27% 6.09M 19s
 38500K .......... .......... .......... .......... .......... 27% 5.15M 19s
 38550K .......... .......... .......... .......... .......... 27% 6.14M 19s
 38600K .......... .......... .......... .......... .......... 27% 5.08M 19s
 38650K .......... .......... .......... .......... .......... 27% 5.32M 19s
 38700K .......... .......... .......... .......... .......... 27% 5.21M 19s
 38750K .......... .......... .......... .......... .......... 27% 3.62M 19s
 38800K .......... .......... .......... .......... .......... 27% 4.95M 19s
 38850K .......... .......... .......... .......... .......... 27% 6.60M 19s
 38900K .......... .......... .......... .......... .......... 27% 4.88M 19s
 38950K .......... .......... .......... .......... .......... 27% 5.89M 19s
 39000K .......... .......... .......... .......... .......... 27% 3.72M 19s
 39050K .......... .......... .......... .......... .......... 27% 5.29M 19s
 39100K .......... .......... .......... .......... .......... 27% 6.30M 19s
 39150K .......... .......... .......... .......... .......... 27% 3.59M 19s
 39200K .......... .......... .......... .......... .......... 27% 5.15M 19s
 39250K .......... .......... .......... .......... .......... 27% 7.00M 19s
 39300K .......... .......... .......... .......... .......... 27% 5.45M 19s
 39350K .......... .......... .......... .......... .......... 27% 4.75M 19s
 39400K .......... .......... .......... .......... .......... 27% 5.13M 19s
 39450K .......... .......... .......... .......... .......... 27% 5.16M 19s
 39500K .......... .......... .......... .......... .......... 27% 6.47M 19s
 39550K .......... .......... .......... .......... .......... 27% 3.48M 19s
 39600K .......... .......... .......... .......... .......... 27% 6.71M 19s
 39650K .......... .......... .......... .......... .......... 27% 4.14M 19s
 39700K .......... .......... .......... .......... .......... 27% 7.06M 19s
 39750K .......... .......... .......... .......... .......... 27% 5.10M 19s
 39800K .......... .......... .......... .......... .......... 27% 5.05M 19s
 39850K .......... .......... .......... .......... .......... 27% 4.77M 19s
 39900K .......... .......... .......... .......... .......... 28% 7.09M 19s
 39950K .......... .......... .......... .......... .......... 28% 3.18M 19s
 40000K .......... .......... .......... .......... .......... 28% 6.94M 19s
 40050K .......... .......... .......... .......... .......... 28% 5.17M 19s
 40100K .......... .......... .......... .......... .......... 28% 5.39M 19s
 40150K .......... .......... .......... .......... .......... 28% 6.81M 19s
 40200K .......... .......... .......... .......... .......... 28% 4.58M 19s
 40250K .......... .......... .......... .......... .......... 28% 7.29M 19s
 40300K .......... .......... .......... .......... .......... 28% 4.44M 19s
 40350K .......... .......... .......... .......... .......... 28% 4.17M 19s
 40400K .......... .......... .......... .......... .......... 28% 5.37M 19s
 40450K .......... .......... .......... .......... .......... 28% 5.29M 19s
 40500K .......... .......... .......... .......... .......... 28% 5.03M 19s
 40550K .......... .......... .......... .......... .......... 28% 6.47M 19s
 40600K .......... .......... .......... .......... .......... 28% 4.68M 19s
 40650K .......... .......... .......... .......... .......... 28% 6.48M 19s
 40700K .......... .......... .......... .......... .......... 28% 5.36M 19s
 40750K .......... .......... .......... .......... .......... 28% 4.00M 19s
 40800K .......... .......... .......... .......... .......... 28% 6.82M 19s
 40850K .......... .......... .......... .......... .......... 28% 5.21M 19s
 40900K .......... .......... .......... .......... .......... 28% 5.04M 19s
 40950K .......... .......... .......... .......... .......... 28% 4.75M 19s
 41000K .......... .......... .......... .......... .......... 28% 7.39M 19s
 41050K .......... .......... .......... .......... .......... 28% 5.12M 19s
 41100K .......... .......... .......... .......... .......... 28% 6.85M 19s
 41150K .......... .......... .......... .......... .......... 28% 4.17M 19s
 41200K .......... .......... .......... .......... .......... 28% 5.10M 19s
 41250K .......... .......... .......... .......... .......... 28% 5.13M 19s
 41300K .......... .......... .......... .......... .......... 29% 5.03M 19s
 41350K .......... .......... .......... .......... .......... 29% 6.75M 19s
 41400K .......... .......... .......... .......... .......... 29% 5.18M 18s
 41450K .......... .......... .......... .......... .......... 29% 5.37M 18s
 41500K .......... .......... .......... .......... .......... 29% 6.55M 18s
 41550K .......... .......... .......... .......... .......... 29% 4.07M 18s
 41600K .......... .......... .......... .......... .......... 29% 5.26M 18s
 41650K .......... .......... .......... .......... .......... 29% 7.06M 18s
 41700K .......... .......... .......... .......... .......... 29% 5.05M 18s
 41750K .......... .......... .......... .......... .......... 29% 6.48M 18s
 41800K .......... .......... .......... .......... .......... 29% 5.17M 18s
 41850K .......... .......... .......... .......... .......... 29% 6.45M 18s
 41900K .......... .......... .......... .......... .......... 29% 5.29M 18s
 41950K .......... .......... .......... .......... .......... 29% 4.16M 18s
 42000K .......... .......... .......... .......... .......... 29% 5.15M 18s
 42050K .......... .......... .......... .......... .......... 29% 6.69M 18s
 42100K .......... .......... .......... .......... .......... 29% 5.05M 18s
 42150K .......... .......... .......... .......... .......... 29% 6.62M 18s
 42200K .......... .......... .......... .......... .......... 29% 5.13M 18s
 42250K .......... .......... .......... .......... .......... 29% 5.34M 18s
 42300K .......... .......... .......... .......... .......... 29% 6.97M 18s
 42350K .......... .......... .......... .......... .......... 29% 4.20M 18s
 42400K .......... .......... .......... .......... .......... 29% 5.16M 18s
 42450K .......... .......... .......... .......... .......... 29% 5.43M 18s
 42500K .......... .......... .......... .......... .......... 29% 6.60M 18s
 42550K .......... .......... .......... .......... .......... 29% 5.25M 18s
 42600K .......... .......... .......... .......... .......... 29% 7.20M 18s
 42650K .......... .......... .......... .......... .......... 29% 5.15M 18s
 42700K .......... .......... .......... .......... .......... 29% 6.45M 18s
 42750K .......... .......... .......... .......... .......... 30% 3.96M 18s
 42800K .......... .......... .......... .......... .......... 30% 5.77M 18s
 42850K .......... .......... .......... .......... .......... 30% 5.16M 18s
 42900K .......... .......... .......... .......... .......... 30% 6.31M 18s
 42950K .......... .......... .......... .......... .......... 30% 5.17M 18s
 43000K .......... .......... .......... .......... .......... 30% 7.31M 18s
 43050K .......... .......... .......... .......... .......... 30% 5.24M 18s
 43100K .......... .......... .......... .......... .......... 30% 6.51M 18s
 43150K .......... .......... .......... .......... .......... 30% 4.27M 18s
 43200K .......... .......... .......... .......... .......... 30% 5.01M 18s
 43250K .......... .......... .......... .......... .......... 30% 5.38M 18s
 43300K .......... .......... .......... .......... .......... 30% 7.04M 18s
 43350K .......... .......... .......... .......... .......... 30% 5.12M 18s
 43400K .......... .......... .......... .......... .......... 30% 6.98M 18s
 43450K .......... .......... .......... .......... .......... 30% 5.25M 18s
 43500K .......... .......... .......... .......... .......... 30% 4.92M 18s
 43550K .......... .......... .......... .......... .......... 30% 4.89M 18s
 43600K .......... .......... .......... .......... .......... 30% 5.05M 18s
 43650K .......... .......... .......... .......... .......... 30% 6.65M 18s
 43700K .......... .......... .......... .......... .......... 30% 5.23M 18s
 43750K .......... .......... .......... .......... .......... 30% 6.84M 18s
 43800K .......... .......... .......... .......... .......... 30% 5.29M 18s
 43850K .......... .......... .......... .......... .......... 30% 5.15M 18s
 43900K .......... .......... .......... .......... .......... 30% 6.33M 18s
 43950K .......... .......... .......... .......... .......... 30% 3.97M 18s
 44000K .......... .......... .......... .......... .......... 30% 7.22M 18s
 44050K .......... .......... .......... .......... .......... 30% 4.75M 18s
 44100K .......... .......... .......... .......... .......... 30% 6.92M 18s
 44150K .......... .......... .......... .......... .......... 31% 5.12M 18s
 44200K .......... .......... .......... .......... .......... 31% 6.62M 18s
 44250K .......... .......... .......... .......... .......... 31% 5.11M 18s
 44300K .......... .......... .......... .......... .......... 31% 6.71M 18s
 44350K .......... .......... .......... .......... .......... 31% 4.05M 18s
 44400K .......... .......... .......... .......... .......... 31% 6.81M 18s
 44450K .......... .......... .......... .......... .......... 31% 5.11M 18s
 44500K .......... .......... .......... .......... .......... 31% 5.42M 18s
 44550K .......... .......... .......... .......... .......... 31% 6.55M 18s
 44600K .......... .......... .......... .......... .......... 31% 4.97M 18s
 44650K .......... .......... .......... .......... .......... 31% 5.43M 18s
 44700K .......... .......... .......... .......... .......... 31% 6.99M 18s
 44750K .......... .......... .......... .......... .......... 31% 4.15M 18s
 44800K .......... .......... .......... .......... .......... 31% 5.14M 18s
 44850K .......... .......... .......... .......... .......... 31% 6.97M 18s
 44900K .......... .......... .......... .......... .......... 31% 5.42M 18s
 44950K .......... .......... .......... .......... .......... 31% 5.15M 18s
 45000K .......... .......... .......... .......... .......... 31% 6.72M 18s
 45050K .......... .......... .......... .......... .......... 31% 5.26M 18s
 45100K .......... .......... .......... .......... .......... 31% 3.99M 18s
 45150K .......... .......... .......... .......... .......... 31% 6.72M 18s
 45200K .......... .......... .......... .......... .......... 31% 5.12M 18s
 45250K .......... .......... .......... .......... .......... 31% 5.46M 18s
 45300K .......... .......... .......... .......... .......... 31% 6.72M 18s
 45350K .......... .......... .......... .......... .......... 31% 6.57M 18s
 45400K .......... .......... .......... .......... .......... 31% 5.15M 18s
 45450K .......... .......... .......... .......... .......... 31% 5.10M 18s
 45500K .......... .......... .......... .......... .......... 31% 4.16M 18s
 45550K .......... .......... .......... .......... .......... 31% 6.45M 18s
 45600K .......... .......... .......... .......... .......... 32% 6.14M 18s
 45650K .......... .......... .......... .......... .......... 32% 5.77M 18s
 45700K .......... .......... .......... .......... .......... 32% 5.14M 18s
 45750K .......... .......... .......... .......... .......... 32% 7.12M 18s
 45800K .......... .......... .......... .......... .......... 32% 4.83M 18s
 45850K .......... .......... .......... .......... .......... 32% 7.02M 18s
 45900K .......... .......... .......... .......... .......... 32% 3.95M 18s
 45950K .......... .......... .......... .......... .......... 32% 5.62M 18s
 46000K .......... .......... .......... .......... .......... 32% 6.82M 18s
 46050K .......... .......... .......... .......... .......... 32% 5.18M 18s
 46100K .......... .......... .......... .......... .......... 32% 5.44M 18s
 46150K .......... .......... .......... .......... .......... 32% 6.20M 18s
 46200K .......... .......... .......... .......... .......... 32% 5.40M 18s
 46250K .......... .......... .......... .......... .......... 32% 6.96M 18s
 46300K .......... .......... .......... .......... .......... 32% 3.97M 18s
 46350K .......... .......... .......... .......... .......... 32% 5.13M 18s
 46400K .......... .......... .......... .......... .......... 32% 6.96M 18s
 46450K .......... .......... .......... .......... .......... 32% 5.08M 18s
 46500K .......... .......... .......... .......... .......... 32% 5.29M 18s
 46550K .......... .......... .......... .......... .......... 32% 6.83M 17s
 46600K .......... .......... .......... .......... .......... 32% 5.24M 17s
 46650K .......... .......... .......... .......... .......... 32% 6.50M 17s
 46700K .......... .......... .......... .......... .......... 32% 4.27M 17s
 46750K .......... .......... .......... .......... .......... 32% 5.11M 17s
 46800K .......... .......... .......... .......... .......... 32% 5.44M 17s
 46850K .......... .......... .......... .......... .......... 32% 6.96M 17s
 46900K .......... .......... .......... .......... .......... 32% 5.25M 17s
 46950K .......... .......... .......... .......... .......... 32% 4.99M 17s
 47000K .......... .......... .......... .......... .......... 33% 7.04M 17s
 47050K .......... .......... .......... .......... .......... 33% 5.32M 17s
 47100K .......... .......... .......... .......... .......... 33% 4.22M 17s
 47150K .......... .......... .......... .......... .......... 33% 6.82M 17s
 47200K .......... .......... .......... .......... .......... 33% 5.42M 17s
 47250K .......... .......... .......... .......... .......... 33% 5.04M 17s
 47300K .......... .......... .......... .......... .......... 33% 6.58M 17s
 47350K .......... .......... .......... .......... .......... 33% 4.97M 17s
 47400K .......... .......... .......... .......... .......... 33% 7.04M 17s
 47450K .......... .......... .......... .......... .......... 33% 5.35M 17s
 47500K .......... .......... .......... .......... .......... 33% 4.04M 17s
 47550K .......... .......... .......... .......... .......... 33% 6.47M 17s
 47600K .......... .......... .......... .......... .......... 33% 5.03M 17s
 47650K .......... .......... .......... .......... .......... 33% 7.31M 17s
 47700K .......... .......... .......... .......... .......... 33% 5.21M 17s
 47750K .......... .......... .......... .......... .......... 33% 5.37M 17s
 47800K .......... .......... .......... .......... .......... 33% 6.93M 17s
 47850K .......... .......... .......... .......... .......... 33% 5.16M 17s
 47900K .......... .......... .......... .......... .......... 33% 4.22M 17s
 47950K .......... .......... .......... .......... .......... 33% 5.26M 17s
 48000K .......... .......... .......... .......... .......... 33% 6.85M 17s
 48050K .......... .......... .......... .......... .......... 33% 5.26M 17s
 48100K .......... .......... .......... .......... .......... 33% 5.37M 17s
 48150K .......... .......... .......... .......... .......... 33% 6.71M 17s
 48200K .......... .......... .......... .......... .......... 33% 5.36M 17s
 48250K .......... .......... .......... .......... .......... 33% 7.23M 17s
 48300K .......... .......... .......... .......... .......... 33% 4.11M 17s
 48350K .......... .......... .......... .......... .......... 33% 5.33M 17s
 48400K .......... .......... .......... .......... .......... 33% 5.10M 17s
 48450K .......... .......... .......... .......... .......... 34% 6.15M 17s
 48500K .......... .......... .......... .......... .......... 34% 5.45M 17s
 48550K .......... .......... .......... .......... .......... 34% 6.69M 17s
 48600K .......... .......... .......... .......... .......... 34% 5.42M 17s
 48650K .......... .......... .......... .......... .......... 34% 6.64M 17s
 48700K .......... .......... .......... .......... .......... 34% 4.24M 17s
 48750K .......... .......... .......... .......... .......... 34% 4.73M 17s
 48800K .......... .......... .......... .......... .......... 34% 7.12M 17s
 48850K .......... .......... .......... .......... .......... 34% 5.01M 17s
 48900K .......... .......... .......... .......... .......... 34% 7.20M 17s
 48950K .......... .......... .......... .......... .......... 34% 5.12M 17s
 49000K .......... .......... .......... .......... .......... 34% 6.92M 17s
 49050K .......... .......... .......... .......... .......... 34% 5.19M 17s
 49100K .......... .......... .......... .......... .......... 34% 4.04M 17s
 49150K .......... .......... .......... .......... .......... 34% 5.33M 17s
 49200K .......... .......... .......... .......... .......... 34% 7.25M 17s
 49250K .......... .......... .......... .......... .......... 34% 5.28M 17s
 49300K .......... .......... .......... .......... .......... 34% 5.40M 17s
 49350K .......... .......... .......... .......... .......... 34% 6.95M 17s
 49400K .......... .......... .......... .......... .......... 34% 5.27M 17s
 49450K .......... .......... .......... .......... .......... 34% 5.30M 17s
 49500K .......... .......... .......... .......... .......... 34% 4.17M 17s
 49550K .......... .......... .......... .......... .......... 34% 7.16M 17s
 49600K .......... .......... .......... .......... .......... 34% 5.03M 17s
 49650K .......... .......... .......... .......... .......... 34% 6.72M 17s
 49700K .......... .......... .......... .......... .......... 34% 5.41M 17s
 49750K .......... .......... .......... .......... .......... 34% 5.33M 17s
 49800K .......... .......... .......... .......... .......... 34% 7.06M 17s
 49850K .......... .......... .......... .......... .......... 35% 5.04M 17s
 49900K .......... .......... .......... .......... .......... 35% 4.24M 17s
 49950K .......... .......... .......... .......... .......... 35% 5.36M 17s
 50000K .......... .......... .......... .......... .......... 35% 7.13M 17s
 50050K .......... .......... .......... .......... .......... 35% 5.03M 17s
 50100K .......... .......... .......... .......... .......... 35% 5.24M 17s
 50150K .......... .......... .......... .......... .......... 35% 6.90M 17s
 50200K .......... .......... .......... .......... .......... 35% 5.40M 17s
 50250K .......... .......... .......... .......... .......... 35% 6.32M 17s
 50300K .......... .......... .......... .......... .......... 35% 4.17M 17s
 50350K .......... .......... .......... .......... .......... 35% 5.62M 17s
 50400K .......... .......... .......... .......... .......... 35% 5.25M 17s
 50450K .......... .......... .......... .......... .......... 35% 6.51M 17s
 50500K .......... .......... .......... .......... .......... 35% 5.16M 17s
 50550K .......... .......... .......... .......... .......... 35% 7.00M 17s
 50600K .......... .......... .......... .......... .......... 35% 5.27M 17s
 50650K .......... .......... .......... .......... .......... 35% 5.12M 17s
 50700K .......... .......... .......... .......... .......... 35% 4.28M 17s
 50750K .......... .......... .......... .......... .......... 35% 6.70M 17s
 50800K .......... .......... .......... .......... .......... 35% 5.17M 17s
 50850K .......... .......... .......... .......... .......... 35% 7.02M 17s
 50900K .......... .......... .......... .......... .......... 35% 5.39M 17s
 50950K .......... .......... .......... .......... .......... 35% 5.01M 17s
 51000K .......... .......... .......... .......... .......... 35% 6.55M 17s
 51050K .......... .......... .......... .......... .......... 35% 5.12M 17s
 51100K .......... .......... .......... .......... .......... 35% 4.71M 17s
 51150K .......... .......... .......... .......... .......... 35% 5.52M 17s
 51200K .......... .......... .......... .......... .......... 35% 6.93M 17s
 51250K .......... .......... .......... .......... .......... 35% 5.14M 17s
 51300K .......... .......... .......... .......... .......... 36% 5.43M 17s
 51350K .......... .......... .......... .......... .......... 36% 5.44M 17s
 51400K .......... .......... .......... .......... .......... 36% 6.30M 17s
 51450K .......... .......... .......... .......... .......... 36% 5.43M 17s
 51500K .......... .......... .......... .......... .......... 36% 4.40M 17s
 51550K .......... .......... .......... .......... .......... 36% 6.62M 17s
 51600K .......... .......... .......... .......... .......... 36% 4.95M 17s
 51650K .......... .......... .......... .......... .......... 36% 5.43M 17s
 51700K .......... .......... .......... .......... .......... 36% 6.79M 17s
 51750K .......... .......... .......... .......... .......... 36% 5.14M 17s
 51800K .......... .......... .......... .......... .......... 36% 7.27M 16s
 51850K .......... .......... .......... .......... .......... 36% 5.25M 16s
 51900K .......... .......... .......... .......... .......... 36% 4.25M 16s
 51950K .......... .......... .......... .......... .......... 36% 5.30M 16s
 52000K .......... .......... .......... .......... .......... 36% 6.84M 16s
 52050K .......... .......... .......... .......... .......... 36% 5.29M 16s
 52100K .......... .......... .......... .......... .......... 36% 5.28M 16s
 52150K .......... .......... .......... .......... .......... 36% 7.23M 16s
 52200K .......... .......... .......... .......... .......... 36% 5.30M 16s
 52250K .......... .......... .......... .......... .......... 36% 5.29M 16s
 52300K .......... .......... .......... .......... .......... 36% 4.26M 16s
 52350K .......... .......... .......... .......... .......... 36% 5.37M 16s
 52400K .......... .......... .......... .......... .......... 36% 6.73M 16s
 52450K .......... .......... .......... .......... .......... 36% 4.99M 16s
 52500K .......... .......... .......... .......... .......... 36% 7.63M 16s
 52550K .......... .......... .......... .......... .......... 36% 4.88M 16s
 52600K .......... .......... .......... .......... .......... 36% 6.96M 16s
 52650K .......... .......... .......... .......... .......... 36% 5.05M 16s
 52700K .......... .......... .......... .......... .......... 37% 4.32M 16s
 52750K .......... .......... .......... .......... .......... 37% 5.38M 16s
 52800K .......... .......... .......... .......... .......... 37% 6.93M 16s
 52850K .......... .......... .......... .......... .......... 37% 5.16M 16s
 52900K .......... .......... .......... .......... .......... 37% 7.07M 16s
 52950K .......... .......... .......... .......... .......... 37% 5.26M 16s
 53000K .......... .......... .......... .......... .......... 37% 5.16M 16s
 53050K .......... .......... .......... .......... .......... 37% 6.68M 16s
 53100K .......... .......... .......... .......... .......... 37% 4.26M 16s
 53150K .......... .......... .......... .......... .......... 37% 5.27M 16s
 53200K .......... .......... .......... .......... .......... 37% 6.96M 16s
 53250K .......... .......... .......... .......... .......... 37% 5.15M 16s
 53300K .......... .......... .......... .......... .......... 37% 5.45M 16s
 53350K .......... .......... .......... .......... .......... 37% 6.94M 16s
 53400K .......... .......... .......... .......... .......... 37% 5.16M 16s
 53450K .......... .......... .......... .......... .......... 37% 5.12M 16s
 53500K .......... .......... .......... .......... .......... 37% 4.33M 16s
 53550K .......... .......... .......... .......... .......... 37% 6.68M 16s
 53600K .......... .......... .......... .......... .......... 37% 4.90M 16s
 53650K .......... .......... .......... .......... .......... 37% 7.45M 16s
 53700K .......... .......... .......... .......... .......... 37% 5.44M 16s
 53750K .......... .......... .......... .......... .......... 37% 5.01M 16s
 53800K .......... .......... .......... .......... .......... 37% 6.79M 16s
 53850K .......... .......... .......... .......... .......... 37% 4.88M 16s
 53900K .......... .......... .......... .......... .......... 37% 5.11M 16s
 53950K .......... .......... .......... .......... .......... 37% 5.31M 16s
 54000K .......... .......... .......... .......... .......... 37% 5.01M 16s
 54050K .......... .......... .......... .......... .......... 37% 6.70M 16s
 54100K .......... .......... .......... .......... .......... 37% 5.02M 16s
 54150K .......... .......... .......... .......... .......... 38% 6.94M 16s
 54200K .......... .......... .......... .......... .......... 38% 5.31M 16s
 54250K .......... .......... .......... .......... .......... 38% 5.27M 16s
 54300K .......... .......... .......... .......... .......... 38% 5.15M 16s
 54350K .......... .......... .......... .......... .......... 38% 5.05M 16s
 54400K .......... .......... .......... .......... .......... 38% 6.71M 16s
 54450K .......... .......... .......... .......... .......... 38% 5.29M 16s
 54500K .......... .......... .......... .......... .......... 38% 5.24M 16s
 54550K .......... .......... .......... .......... .......... 38% 7.00M 16s
 54600K .......... .......... .......... .......... .......... 38% 5.26M 16s
 54650K .......... .......... .......... .......... .......... 38% 5.10M 16s
 54700K .......... .......... .......... .......... .......... 38% 5.29M 16s
 54750K .......... .......... .......... .......... .......... 38% 5.25M 16s
 54800K .......... .......... .......... .......... .......... 38% 5.28M 16s
 54850K .......... .......... .......... .......... .......... 38% 6.42M 16s
 54900K .......... .......... .......... .......... .......... 38% 5.29M 16s
 54950K .......... .......... .......... .......... .......... 38% 5.41M 16s
 55000K .......... .......... .......... .......... .......... 38% 6.77M 16s
 55050K .......... .......... .......... .......... .......... 38% 5.49M 16s
 55100K .......... .......... .......... .......... .......... 38% 4.08M 16s
 55150K .......... .......... .......... .......... .......... 38% 6.83M 16s
 55200K .......... .......... .......... .......... .......... 38% 4.99M 16s
 55250K .......... .......... .......... .......... .......... 38% 6.72M 16s
 55300K .......... .......... .......... .......... .......... 38% 4.88M 16s
 55350K .......... .......... .......... .......... .......... 38% 6.64M 16s
 55400K .......... .......... .......... .......... .......... 38% 4.78M 16s
 55450K .......... .......... .......... .......... .......... 38% 6.70M 16s
 55500K .......... .......... .......... .......... .......... 38% 4.09M 16s
 55550K .......... .......... .......... .......... .......... 39% 6.18M 16s
 55600K .......... .......... .......... .......... .......... 39% 6.76M 16s
 55650K .......... .......... .......... .......... .......... 39% 5.24M 16s
