Starting build process...
--2024-09-28 22:28:21--  https://github.com/danielgatis/rembg/archive/refs/tags/v2.0.59.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
 27050K .......... .......... .......... .......... .......... 4.32M
 27100K .......... .......... .......... .......... .......... 4.16M
 27150K .......... .......... .......... .......... .......... 5.23M
 27200K .......... .......... .......... .......... .......... 5.30M
 27250K .......... .......... .......... .......... .......... 5.33M
 27300K .......... .......... .......... .......... .......... 5.14M
 27350K .......... .......... .......... .......... .......... 4.51M
 27400K .......... .......... .......... .......... .......... 4.00M
 27450K .......... .......... .......... .......... .......... 6.42M
 27500K .......... .......... .......... .......... .......... 4.80M
 27550K .......... .......... .......... .......... .......... 5.03M
 27600K .......... .......... .......... .......... .......... 5.39M
 27650K .......... .......... .......... .......... .......... 4.35M
 27700K .......... .......... .......... .......... .......... 5.05M
 27750K .......... .......... .......... .......... .......... 5.11M
 27800K .......... .......... .......... .......... .......... 4.92M
 27850K .......... .......... .......... .......... .......... 5.20M
 27900K .......... .......... .......... .......... .......... 4.82M
 27950K .......... .......... .......... .......... .......... 4.12M
 28000K .......... .......... .......... .......... .......... 5.19M
 28050K .......... .......... .......... .......... .......... 4.99M
 28100K .......... .......... .......... .......... .......... 4.19M
 28150K .......... .......... .......... .......... .......... 6.57M
 28200K .......... .......... .......... .......... .......... 5.22M
 28250K .......... .......... .......... .......... .......... 4.98M
 28300K .......... .......... .......... .......... .......... 4.85M
 28350K .......... .......... .......... .......... .......... 5.21M
 28400K .......... .......... .......... .......... .......... 3.91M
 28450K .......... .......... .......... .......... .......... 5.75M
 28500K .......... .......... .......... .......... .......... 5.35M
 28550K .......... .......... .......... .......... .......... 5.12M
 28600K .......... .......... .......... .......... .......... 5.08M
 28650K .......... .......... .......... .......... .......... 4.98M
 28700K .......... .......... .......... .......... .......... 3.69M
 28750K .......... .......... .......... .......... .......... 5.22M
 28800K .......... .......... .......... .......... .......... 5.22M
 28850K .......... .......... .......... .......... .......... 6.38M
 28900K .......... .......... .......... .......... .......... 5.29M
 28950K .......... .......... .......... .......... .......... 5.28M
 29000K .......... .......... .......... .......... .......... 3.28M
 29050K .......... .......... .......... .......... .......... 6.88M
 29100K .......... .......... .......... .......... .......... 5.37M
 29150K .......... .......... .......... .......... .......... 5.28M
 29200K .......... .......... .......... .......... .......... 5.03M
 29250K .......... .......... .......... .......... .......... 5.40M
 29300K .......... .......... .......... .......... .......... 3.71M
 29350K .......... .......... .......... .......... .......... 5.21M
 29400K .......... .......... .......... .......... .......... 5.11M
 29450K .......... .......... .......... .......... .......... 4.93M
 29500K .......... .......... .......... .......... .......... 5.26M
 29550K .......... .......... .......... .......... .......... 5.27M
 29600K .......... .......... .......... .......... .......... 4.79M
 29650K .......... .......... .......... .......... .......... 5.34M
 29700K .......... .......... .......... .......... .......... 5.08M
 29750K .......... .......... .......... .......... .......... 3.90M
 29800K .......... .......... .......... .......... .......... 6.25M
 29850K .......... .......... .......... .......... .......... 5.35M
 29900K .......... .......... .......... .......... .......... 4.23M
 29950K .......... .......... .......... .......... .......... 6.23M
 30000K .......... .......... .......... .......... .......... 5.07M
 30050K .......... .......... .......... .......... .......... 4.11M
 30100K .......... .......... .......... .......... .......... 6.75M
 30150K .......... .......... .......... .......... .......... 4.99M
 30200K .......... .......... .......... .......... .......... 4.26M
 30250K .......... .......... .......... .......... .......... 6.83M
 30300K .......... .......... .......... .......... .......... 4.09M
 30350K .......... .......... .......... .......... .......... 4.75M
 30400K .......... .......... .......... .......... .......... 5.49M
 30450K .......... .......... .......... .......... .......... 5.49M
 30500K .......... .......... .......... .......... .......... 5.00M
 30550K .......... .......... .......... .......... .......... 5.24M
 30600K .......... .......... .......... .......... .......... 4.79M
 30650K .......... .......... .......... .......... .......... 4.61M
 30700K .......... .......... .......... .......... .......... 5.13M
 30750K .......... .......... .......... .......... .......... 6.56M
 30800K .......... .......... .......... .......... .......... 4.98M
 30850K .......... .......... .......... .......... .......... 5.22M
 30900K .......... .......... .......... .......... .......... 5.02M
 30950K .......... .......... .......... .......... .......... 4.29M
 31000K .......... .......... .......... .......... .......... 5.00M
 31050K .......... .......... .......... .......... .......... 5.07M
 31100K .......... .......... .......... .......... .......... 6.12M
 31150K .......... .......... .......... .......... .......... 4.96M
 31200K .......... .......... .......... .......... .......... 6.85M
 31250K .......... .......... .......... .......... .......... 4.67M
 31300K .......... .......... .......... .......... .......... 3.77M
 31350K .......... .......... .......... .......... .......... 5.36M
 31400K .......... .......... .......... .......... .......... 6.41M
 31450K .......... .......... .......... .......... .......... 4.86M
 31500K .......... .......... .......... .......... .......... 5.01M
 31550K .......... .......... .......... .......... .......... 6.10M
 31600K .......... .......... .......... .......... .......... 3.89M
 31650K .......... .......... .......... .......... .......... 5.02M
 31700K .......... .......... .......... .......... .......... 5.24M
 31750K .......... .......... .......... .......... .......... 6.53M
 31800K .......... .......... .......... .......... .......... 4.98M
 31850K .......... .......... .......... .......... .......... 5.21M
 31900K .......... .......... .......... .......... .......... 4.54M
 31950K .......... .......... .......... .......... .......... 5.14M
 32000K .......... .......... .......... .......... .......... 4.44M
 32050K .......... .......... .......... .......... .......... 6.97M
 32100K .......... .......... .......... .......... .......... 5.12M
 32150K .......... .......... .......... .......... .......... 4.74M
 32200K .......... .......... .......... .......... .......... 5.13M
 32250K .......... .......... .......... .......... .......... 5.15M
 32300K .......... .......... .......... .......... .......... 5.10M
 32350K .......... .......... .......... .......... .......... 5.32M
 32400K .......... .......... .......... .......... .......... 5.15M
 32450K .......... .......... .......... .......... .......... 4.81M
 32500K .......... .......... .......... .......... .......... 6.41M
 32550K .......... .......... .......... .......... .......... 4.88M
 32600K .......... .......... .......... .......... .......... 4.56M
 32650K .......... .......... .......... .......... .......... 4.68M
 32700K .......... .......... .......... .......... .......... 4.98M
 32750K .......... .......... .......... .......... .......... 6.50M
 32800K .......... .......... .......... .......... .......... 5.06M
 32850K .......... .......... .......... .......... .......... 5.09M
 32900K .......... .......... .......... .......... .......... 4.75M
 32950K .......... .......... .......... .......... .......... 4.77M
 33000K .......... .......... .......... .......... .......... 5.07M
 33050K .......... .......... .......... .......... .......... 4.96M
 33100K .......... .......... .......... .......... .......... 6.29M
 33150K .......... .......... .......... .......... .......... 5.17M
 33200K .......... .......... .......... .......... .......... 4.56M
 33250K .......... .......... .......... .......... .......... 2.15M
 33300K .......... .......... .......... .......... ..........  109M
 33350K .......... .......... .......... .......... .......... 11.6M
 33400K .......... .......... .......... .......... .......... 5.27M
 33450K .......... .......... .......... .......... .......... 4.92M
 33500K .......... .......... .......... .......... .......... 4.55M
 33550K .......... .......... .......... .......... .......... 4.66M
 33600K .......... .......... .......... .......... .......... 2.60M
 33650K .......... .......... .......... .......... .......... 5.42M
 33700K .......... .......... .......... .......... .......... 5.30M
 33750K .......... .......... .......... .......... .......... 4.98M
 33800K .......... .......... .......... .......... .......... 6.48M
 33850K .......... .......... .......... .......... .......... 4.83M
 33900K .......... .......... .......... .......... .......... 4.45M
 33950K .......... .......... .......... .......... .......... 5.12M
 34000K .......... .......... .......... .......... .......... 5.28M
 34050K .......... .......... .......... .......... .......... 4.86M
 34100K .......... .......... .......... .......... .......... 5.47M
 34150K .......... .......... .......... .......... .......... 6.55M
 34200K .......... .......... .......... .......... .......... 3.99M
 34250K .......... .......... .......... .......... .......... 5.19M
 34300K .......... .......... .......... .......... .......... 4.87M
 34350K .......... .......... .......... .......... .......... 6.49M
 34400K .......... .......... .......... .......... .......... 5.08M
 34450K .......... .......... .......... .......... .......... 5.07M
 34500K .......... .......... .......... .......... .......... 4.94M
 34550K .......... .......... .......... .......... .......... 5.23M
 34600K .......... .......... .......... .......... .......... 5.20M
 34650K .......... .......... .......... .......... .......... 5.14M
 34700K .......... .......... .......... .......... .......... 5.05M
 34750K .......... .......... .......... .......... .......... 5.04M
 34800K .......... .......... .......... .......... .......... 6.73M
 34850K .......... .......... .......... .......... .......... 3.15M
 34900K .......... .......... .......... .......... .......... 2.28M
 34950K .......... .......... .......... .......... ..........  627K
 35000K .......... .......... .......... .......... .......... 7.15M
 35050K .......... .......... .......... .......... ..........  169M
 35100K .......... .......... .......... .......... ..........  167M
 35150K .......... .......... .......... .......... ..........  167M
 35200K .......... .......... .......... .......... ..........  159M
 35250K .......... .......... .......... .......... .......... 7.45M
 35300K .......... .......... .......... .......... .......... 4.45M
 35350K .......... .......... .......... .......... .......... 3.77M
 35400K .......... .......... .......... .......... .......... 2.25M
 35450K .......... .......... .......... .......... .......... 5.45M
 35500K .......... .......... .......... .......... .......... 4.86M
 35550K .......... .......... .......... .......... .......... 3.59M
 35600K .......... .......... .......... .......... .......... 2.20M
 35650K .......... .......... .......... .......... .......... 4.99M
 35700K .......... .......... .......... .......... .......... 5.03M
 35750K .......... .......... .......... .......... .......... 4.29M
 35800K .......... .......... .......... .......... .......... 3.30M
 35850K .......... .......... .......... .......... .......... 2.96M
 35900K .......... .......... .......... .......... .......... 4.93M
 35950K .......... .......... .......... .......... .......... 4.92M
 36000K .......... .......... .........                        3.34M=7.5s

2024-09-28 22:28:29 (4.71 MB/s) - ‘rembg-2.0.59.tar.gz’ saved [36894289]

rembg-2.0.59/
rembg-2.0.59/.dockerignore
rembg-2.0.59/.editorconfig
rembg-2.0.59/.gitattributes
rembg-2.0.59/.github/
rembg-2.0.59/.github/FUNDING.yml
rembg-2.0.59/.github/ISSUE_TEMPLATE/
rembg-2.0.59/.github/ISSUE_TEMPLATE/bug_report.md
rembg-2.0.59/.github/ISSUE_TEMPLATE/feature_request.md
rembg-2.0.59/.github/workflows/
rembg-2.0.59/.github/workflows/close_inactive_issues.yml
rembg-2.0.59/.github/workflows/lint_markdown.yml
rembg-2.0.59/.github/workflows/lint_python.yml
rembg-2.0.59/.github/workflows/publish_docker.yml
rembg-2.0.59/.github/workflows/publish_pypi.yml
rembg-2.0.59/.github/workflows/test_install.yml
rembg-2.0.59/.github/workflows/windows_installer.yml
rembg-2.0.59/.gitignore
rembg-2.0.59/.markdownlint.yaml
rembg-2.0.59/.python-version
rembg-2.0.59/Dockerfile
rembg-2.0.59/LICENSE.txt
rembg-2.0.59/MANIFEST.in
rembg-2.0.59/README.md
rembg-2.0.59/USAGE.md
rembg-2.0.59/_build-exe.ps1
rembg-2.0.59/_modpath.iss
rembg-2.0.59/_setup.iss
rembg-2.0.59/docker-compose.yml
rembg-2.0.59/examples/
rembg-2.0.59/examples/animal-1.jpg
rembg-2.0.59/examples/animal-1.out.png
rembg-2.0.59/examples/animal-2.jpg
rembg-2.0.59/examples/animal-2.out.png
rembg-2.0.59/examples/animal-3.jpg
rembg-2.0.59/examples/animal-3.out.png
rembg-2.0.59/examples/anime-girl-1.jpg
rembg-2.0.59/examples/anime-girl-1.out.png
rembg-2.0.59/examples/anime-girl-2.jpg
rembg-2.0.59/examples/anime-girl-2.out.png
rembg-2.0.59/examples/anime-girl-3.jpg
rembg-2.0.59/examples/anime-girl-3.out.png
rembg-2.0.59/examples/car-1.jpg
rembg-2.0.59/examples/car-1.out.png
rembg-2.0.59/examples/car-2.jpg
rembg-2.0.59/examples/car-2.out.png
rembg-2.0.59/examples/car-3.jpg
rembg-2.0.59/examples/car-3.out.png
rembg-2.0.59/examples/food-1.jpg
rembg-2.0.59/examples/food-1.out.alpha.jpg
rembg-2.0.59/examples/food-1.out.jpg
rembg-2.0.59/examples/girl-1.jpg
rembg-2.0.59/examples/girl-1.out.png
rembg-2.0.59/examples/girl-2.jpg
rembg-2.0.59/examples/girl-2.out.png
rembg-2.0.59/examples/girl-3.jpg
rembg-2.0.59/examples/girl-3.out.png
rembg-2.0.59/examples/plants-1.jpg
rembg-2.0.59/examples/plants-1.out.png
rembg-2.0.59/onnxruntime-installation-matrix.png
rembg-2.0.59/pyproject.toml
rembg-2.0.59/pytest.ini
rembg-2.0.59/rembg.py
rembg-2.0.59/rembg.spec
rembg-2.0.59/rembg/
rembg-2.0.59/rembg/__init__.py
rembg-2.0.59/rembg/_version.py
rembg-2.0.59/rembg/bg.py
rembg-2.0.59/rembg/cli.py
rembg-2.0.59/rembg/commands/
rembg-2.0.59/rembg/commands/__init__.py
rembg-2.0.59/rembg/commands/b_command.py
rembg-2.0.59/rembg/commands/d_command.py
rembg-2.0.59/rembg/commands/i_command.py
rembg-2.0.59/rembg/commands/p_command.py
rembg-2.0.59/rembg/commands/s_command.py
rembg-2.0.59/rembg/session_factory.py
rembg-2.0.59/rembg/sessions/
rembg-2.0.59/rembg/sessions/__init__.py
rembg-2.0.59/rembg/sessions/base.py
rembg-2.0.59/rembg/sessions/birefnet_cod.py
rembg-2.0.59/rembg/sessions/birefnet_dis.py
rembg-2.0.59/rembg/sessions/birefnet_general.py
rembg-2.0.59/rembg/sessions/birefnet_general_lite.py
rembg-2.0.59/rembg/sessions/birefnet_hrsod.py
rembg-2.0.59/rembg/sessions/birefnet_massive.py
rembg-2.0.59/rembg/sessions/birefnet_portrait.py
rembg-2.0.59/rembg/sessions/dis_anime.py
rembg-2.0.59/rembg/sessions/dis_general_use.py
rembg-2.0.59/rembg/sessions/sam.py
rembg-2.0.59/rembg/sessions/silueta.py
rembg-2.0.59/rembg/sessions/u2net.py
rembg-2.0.59/rembg/sessions/u2net_cloth_seg.py
rembg-2.0.59/rembg/sessions/u2net_custom.py
rembg-2.0.59/rembg/sessions/u2net_human_seg.py
rembg-2.0.59/rembg/sessions/u2netp.py
rembg-2.0.59/setup.cfg
rembg-2.0.59/setup.py
rembg-2.0.59/tests/
rembg-2.0.59/tests/fixtures/
rembg-2.0.59/tests/fixtures/anime-girl-1.jpg
rembg-2.0.59/tests/fixtures/car-1.jpg
rembg-2.0.59/tests/fixtures/cloth-1.jpg
rembg-2.0.59/tests/fixtures/plants-1.jpg
rembg-2.0.59/tests/results/
rembg-2.0.59/tests/results/anime-girl-1.birefnet-cod.png
rembg-2.0.59/tests/results/anime-girl-1.birefnet-dis.png
rembg-2.0.59/tests/results/anime-girl-1.birefnet-general-lite.png
rembg-2.0.59/tests/results/anime-girl-1.birefnet-general.png
rembg-2.0.59/tests/results/anime-girl-1.birefnet-hrsod.png
rembg-2.0.59/tests/results/anime-girl-1.birefnet-massive.png
rembg-2.0.59/tests/results/anime-girl-1.birefnet-portrait.png
rembg-2.0.59/tests/results/anime-girl-1.isnet-anime.png
rembg-2.0.59/tests/results/anime-girl-1.isnet-general-use.png
rembg-2.0.59/tests/results/anime-girl-1.sam.png
rembg-2.0.59/tests/results/anime-girl-1.silueta.png
rembg-2.0.59/tests/results/anime-girl-1.u2net.png
rembg-2.0.59/tests/results/anime-girl-1.u2net_cloth_seg.png
rembg-2.0.59/tests/results/anime-girl-1.u2net_human_seg.png
rembg-2.0.59/tests/results/anime-girl-1.u2netp.png
rembg-2.0.59/tests/results/car-1.birefnet-cod.png
rembg-2.0.59/tests/results/car-1.birefnet-dis.png
rembg-2.0.59/tests/results/car-1.birefnet-general-lite.png
rembg-2.0.59/tests/results/car-1.birefnet-general.png
rembg-2.0.59/tests/results/car-1.birefnet-hrsod.png
rembg-2.0.59/tests/results/car-1.birefnet-massive.png
rembg-2.0.59/tests/results/car-1.birefnet-portrait.png
rembg-2.0.59/tests/results/car-1.isnet-anime.png
rembg-2.0.59/tests/results/car-1.isnet-general-use.png
rembg-2.0.59/tests/results/car-1.sam.png
rembg-2.0.59/tests/results/car-1.silueta.png
rembg-2.0.59/tests/results/car-1.u2net.png
rembg-2.0.59/tests/results/car-1.u2net_cloth_seg.png
rembg-2.0.59/tests/results/car-1.u2net_human_seg.png
rembg-2.0.59/tests/results/car-1.u2netp.png
rembg-2.0.59/tests/results/cloth-1.birefnet-cod.png
rembg-2.0.59/tests/results/cloth-1.birefnet-dis.png
rembg-2.0.59/tests/results/cloth-1.birefnet-general-lite.png
rembg-2.0.59/tests/results/cloth-1.birefnet-general.png
rembg-2.0.59/tests/results/cloth-1.birefnet-hrsod.png
rembg-2.0.59/tests/results/cloth-1.birefnet-massive.png
rembg-2.0.59/tests/results/cloth-1.birefnet-portrait.png
rembg-2.0.59/tests/results/cloth-1.isnet-anime.png
rembg-2.0.59/tests/results/cloth-1.isnet-general-use.png
rembg-2.0.59/tests/results/cloth-1.sam.png
rembg-2.0.59/tests/results/cloth-1.silueta.png
rembg-2.0.59/tests/results/cloth-1.u2net.png
rembg-2.0.59/tests/results/cloth-1.u2net_cloth_seg.png
rembg-2.0.59/tests/results/cloth-1.u2net_human_seg.png
rembg-2.0.59/tests/results/cloth-1.u2netp.png
rembg-2.0.59/tests/results/plants-1.birefnet-cod.png
rembg-2.0.59/tests/results/plants-1.birefnet-dis.png
rembg-2.0.59/tests/results/plants-1.birefnet-general-lite.png
rembg-2.0.59/tests/results/plants-1.birefnet-general.png
rembg-2.0.59/tests/results/plants-1.birefnet-hrsod.png
rembg-2.0.59/tests/results/plants-1.birefnet-massive.png
rembg-2.0.59/tests/results/plants-1.birefnet-portrait.png
rembg-2.0.59/tests/results/plants-1.isnet-anime.png
rembg-2.0.59/tests/results/plants-1.isnet-general-use.png
rembg-2.0.59/tests/results/plants-1.sam.png
rembg-2.0.59/tests/results/plants-1.silueta.png
rembg-2.0.59/tests/results/plants-1.u2net.png
rembg-2.0.59/tests/results/plants-1.u2net_cloth_seg.png
rembg-2.0.59/tests/results/plants-1.u2net_human_seg.png
rembg-2.0.59/tests/results/plants-1.u2netp.png
rembg-2.0.59/tests/test_remove.py
rembg-2.0.59/versioneer.py
/home/omen/BUILDS/gpacman/rembg/work
README or README.md already exists, skipping creation.
hm...lets continue and see what happens
running install
/usr/lib/python3.11/site-packages/setuptools/_distutils/cmd.py:66: SetuptoolsDeprecationWarning: setup.py install is deprecated.
!!

        ********************************************************************************
        Please avoid running ``setup.py`` directly.
        Instead, use pypa/build, pypa/installer or other
        standards-based tools.

        See https://blog.ganssle.io/articles/2021/10/setup-py-deprecated.html for details.
        ********************************************************************************

!!
  self.initialize_options()
running build
running build_py
creating build/lib/rembg
copying rembg/_version.py -> build/lib/rembg
copying rembg/session_factory.py -> build/lib/rembg
copying rembg/bg.py -> build/lib/rembg
copying rembg/cli.py -> build/lib/rembg
copying rembg/__init__.py -> build/lib/rembg
creating build/lib/rembg/sessions
copying rembg/sessions/base.py -> build/lib/rembg/sessions
copying rembg/sessions/birefnet_general.py -> build/lib/rembg/sessions
copying rembg/sessions/u2net_custom.py -> build/lib/rembg/sessions
copying rembg/sessions/birefnet_general_lite.py -> build/lib/rembg/sessions
copying rembg/sessions/dis_general_use.py -> build/lib/rembg/sessions
copying rembg/sessions/birefnet_cod.py -> build/lib/rembg/sessions
copying rembg/sessions/u2netp.py -> build/lib/rembg/sessions
copying rembg/sessions/u2net_cloth_seg.py -> build/lib/rembg/sessions
copying rembg/sessions/silueta.py -> build/lib/rembg/sessions
copying rembg/sessions/birefnet_massive.py -> build/lib/rembg/sessions
copying rembg/sessions/birefnet_portrait.py -> build/lib/rembg/sessions
copying rembg/sessions/u2net_human_seg.py -> build/lib/rembg/sessions
copying rembg/sessions/sam.py -> build/lib/rembg/sessions
copying rembg/sessions/u2net.py -> build/lib/rembg/sessions
copying rembg/sessions/dis_anime.py -> build/lib/rembg/sessions
copying rembg/sessions/birefnet_hrsod.py -> build/lib/rembg/sessions
copying rembg/sessions/birefnet_dis.py -> build/lib/rembg/sessions
copying rembg/sessions/__init__.py -> build/lib/rembg/sessions
creating build/lib/rembg/commands
copying rembg/commands/b_command.py -> build/lib/rembg/commands
copying rembg/commands/p_command.py -> build/lib/rembg/commands
copying rembg/commands/s_command.py -> build/lib/rembg/commands
copying rembg/commands/d_command.py -> build/lib/rembg/commands
copying rembg/commands/i_command.py -> build/lib/rembg/commands
copying rembg/commands/__init__.py -> build/lib/rembg/commands
UPDATING build/lib/rembg/_version.py
set build/lib/rembg/_version.py to '2.0.59'
running install_lib
creating /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages
creating /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg
creating /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/base.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/birefnet_general.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/u2net_custom.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/birefnet_general_lite.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/dis_general_use.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/birefnet_cod.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/u2netp.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/u2net_cloth_seg.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/silueta.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/birefnet_massive.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/birefnet_portrait.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/u2net_human_seg.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/sam.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/u2net.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/dis_anime.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/birefnet_hrsod.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/birefnet_dis.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/sessions/__init__.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions
copying build/lib/rembg/_version.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg
copying build/lib/rembg/session_factory.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg
copying build/lib/rembg/bg.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg
creating /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/commands
copying build/lib/rembg/commands/b_command.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/commands
copying build/lib/rembg/commands/p_command.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/commands
copying build/lib/rembg/commands/s_command.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/commands
copying build/lib/rembg/commands/d_command.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/commands
copying build/lib/rembg/commands/i_command.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/commands
copying build/lib/rembg/commands/__init__.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/commands
copying build/lib/rembg/cli.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg
copying build/lib/rembg/__init__.py -> /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/base.py to base.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/birefnet_general.py to birefnet_general.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/u2net_custom.py to u2net_custom.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/birefnet_general_lite.py to birefnet_general_lite.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/dis_general_use.py to dis_general_use.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/birefnet_cod.py to birefnet_cod.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/u2netp.py to u2netp.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/u2net_cloth_seg.py to u2net_cloth_seg.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/silueta.py to silueta.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/birefnet_massive.py to birefnet_massive.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/birefnet_portrait.py to birefnet_portrait.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/u2net_human_seg.py to u2net_human_seg.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/sam.py to sam.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/u2net.py to u2net.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/dis_anime.py to dis_anime.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/birefnet_hrsod.py to birefnet_hrsod.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/birefnet_dis.py to birefnet_dis.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/sessions/__init__.py to __init__.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/_version.py to _version.cpython-311.pyc
byte-compiling /home/omen/BUILDS/gpacman/rembg/package-rembg/usr/lib/python3.11/site-packages/rembg/session_factory.py to session_factory.cpython-311.pyc
