Starting build process...
Latest release version: 0.6.4
--2024-09-29 14:55:29--  https://github.com/visioncortex/vtracer/releases/download/0.6.4/webapp.2024.5-0.6.4.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2024-09-29 14:55:29 ERROR 404: Not Found.

--2024-09-29 14:55:29--  https://github.com/visioncortex/vtracer/archive/refs/tags/0.6.4.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/visioncortex/vtracer/tar.gz/refs/tags/0.6.4 [following]
--2024-09-29 14:55:29--  https://codeload.github.com/visioncortex/vtracer/tar.gz/refs/tags/0.6.4
Resolving codeload.github.com (codeload.github.com)... 140.82.121.10
Connecting to codeload.github.com (codeload.github.com)|140.82.121.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30968130 (30M) [application/x-gzip]
Saving to: ‘webapp.2024.5-0.6.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  427K 71s
 20800K .......... .......... .......... .......... .......... 68% 4.88M 2s
 20850K .......... .......... .......... .......... .......... 69%  659K 2s
 20900K .......... .......... .......... .......... .......... 69% 26.7M 2s
 20950K .......... .......... .......... .......... .......... 69% 42.1M 2s
 21000K .......... .......... .......... .......... .......... 69% 56.6M 2s
 21050K .......... .......... .......... .......... .......... 69% 70.6M 2s
 21100K .......... .......... .......... .......... .......... 69% 69.5M 2s
 21150K .......... .......... .......... .......... .......... 70% 72.8M 2s
 21200K .......... .......... .......... .......... .......... 70% 46.8M 2s
 21250K .......... .......... .......... .......... .......... 70% 68.2M 2s
 21300K .......... .......... .......... .......... .......... 70% 8.25M 2s
 21350K .......... .......... .......... .......... .......... 70% 4.94M 2s
 21400K .......... .......... .......... .......... .......... 70% 3.47M 2s
 21450K .......... .......... .......... .......... .......... 71% 3.88M 2s
 21500K .......... .......... .......... .......... .......... 71% 4.42M 2s
 21550K .......... .......... .......... .......... .......... 71% 5.01M 2s
 21600K .......... .......... .......... .......... .......... 71% 4.32M 2s
 21650K .......... .......... .......... .......... .......... 71% 5.67M 2s
 21700K .......... .......... .......... .......... .......... 71% 4.16M 2s
 21750K .......... .......... .......... .......... .......... 72% 3.27M 2s
 21800K .......... .......... .......... .......... .......... 72% 5.29M 2s
 21850K .......... .......... .......... .......... .......... 72% 5.03M 2s
 21900K .......... .......... .......... .......... .......... 72% 5.42M 2s
 21950K .......... .......... .......... .......... .......... 72% 4.67M 2s
 22000K .......... .......... .......... .......... .......... 72% 2.86M 2s
 22050K .......... .......... .......... .......... .......... 73% 6.19M 2s
 22100K .......... .......... .......... .......... .......... 73% 4.91M 2s
 22150K .......... .......... .......... .......... .......... 73% 6.46M 2s
 22200K .......... .......... .......... .......... .......... 73% 5.48M 2s
 22250K .......... .......... .......... .......... .......... 73% 4.09M 2s
 22300K .......... .......... .......... .......... .......... 73% 3.07M 2s
 22350K .......... .......... .......... .......... .......... 74% 5.14M 2s
 22400K .......... .......... .......... .......... .......... 74% 6.86M 2s
 22450K .......... .......... .......... .......... .......... 74% 5.01M 2s
 22500K .......... .......... .......... .......... .......... 74% 5.40M 2s
 22550K .......... .......... .......... .......... .......... 74% 3.29M 2s
 22600K .......... .......... .......... .......... .......... 74% 3.62M 2s
 22650K .......... .......... .......... .......... .......... 75% 5.23M 1s
 22700K .......... .......... .......... .......... .......... 75% 6.80M 1s
 22750K .......... .......... .......... .......... .......... 75% 5.22M 1s
 22800K .......... .......... .......... .......... .......... 75% 5.22M 1s
 22850K .......... .......... .......... .......... .......... 75% 3.28M 1s
 22900K .......... .......... .......... .......... .......... 75% 3.58M 1s
 22950K .......... .......... .......... .......... .......... 76% 5.69M 1s
 23000K .......... .......... .......... .......... .......... 76% 6.55M 1s
 23050K .......... .......... .......... .......... .......... 76% 5.49M 1s
 23100K .......... .......... .......... .......... .......... 76% 5.33M 1s
 23150K .......... .......... .......... .......... .......... 76% 3.03M 1s
 23200K .......... .......... .......... .......... .......... 76% 5.20M 1s
 23250K .......... .......... .......... .......... .......... 77% 4.24M 1s
 23300K .......... .......... .......... .......... .......... 77% 3.20M 1s
 23350K .......... .......... .......... .......... .......... 77% 25.6M 1s
 23400K .......... .......... .......... .......... .......... 77% 3.61M 1s
 23450K .......... .......... .......... .......... .......... 77% 4.58M 1s
 23500K .......... .......... .......... .......... .......... 77% 5.64M 1s
 23550K .......... .......... .......... .......... .......... 78% 5.16M 1s
 23600K .......... .......... .......... .......... .......... 78% 2.29M 1s
 23650K .......... .......... .......... .......... .......... 78% 5.40M 1s
 23700K .......... .......... .......... .......... .......... 78% 6.18M 1s
 23750K .......... .......... .......... .......... .......... 78% 4.94M 1s
 23800K .......... .......... .......... .......... .......... 78% 5.29M 1s
 23850K .......... .......... .......... .......... .......... 79% 3.12M 1s
 23900K .......... .......... .......... .......... .......... 79% 5.97M 1s
 23950K .......... .......... .......... .......... .......... 79% 5.22M 1s
 24000K .......... .......... .......... .......... .......... 79% 4.98M 1s
 24050K .......... .......... .......... .......... .......... 79% 5.36M 1s
 24100K .......... .......... .......... .......... .......... 79% 6.14M 1s
 24150K .......... .......... .......... .......... .......... 80% 3.09M 1s
 24200K .......... .......... .......... .......... .......... 80% 5.15M 1s
 24250K .......... .......... .......... .......... .......... 80% 5.09M 1s
 24300K .......... .......... .......... .......... .......... 80% 5.18M 1s
 24350K .......... .......... .......... .......... .......... 80% 5.35M 1s
 24400K .......... .......... .......... .......... .......... 80% 5.34M 1s
 24450K .......... .......... .......... .......... .......... 81% 3.81M 1s
 24500K .......... .......... .......... .......... .......... 81% 5.44M 1s
 24550K .......... .......... .......... .......... .......... 81% 5.23M 1s
 24600K .......... .......... .......... .......... .......... 81% 4.47M 1s
 24650K .......... .......... .......... .......... .......... 81% 5.69M 1s
 24700K .......... .......... .......... .......... .......... 81% 6.59M 1s
 24750K .......... .......... .......... .......... .......... 82% 3.28M 1s
 24800K .......... .......... .......... .......... .......... 82% 5.07M 1s
 24850K .......... .......... .......... .......... .......... 82% 5.48M 1s
 24900K .......... .......... .......... .......... .......... 82% 5.18M 1s
 24950K .......... .......... .......... .......... .......... 82% 4.89M 1s
 25000K .......... .......... .......... .......... .......... 82% 3.59M 1s
 25050K .......... .......... .......... .......... .......... 82% 5.26M 1s
 25100K .......... .......... .......... .......... .......... 83% 4.51M 1s
 25150K .......... .......... .......... .......... .......... 83% 7.50M 1s
 25200K .......... .......... .......... .......... .......... 83% 4.83M 1s
 25250K .......... .......... .......... .......... .......... 83% 4.63M 1s
 25300K .......... .......... .......... .......... .......... 83% 4.60M 1s
 25350K .......... .......... .......... .......... .......... 83% 4.90M 1s
 25400K .......... .......... .......... .......... .......... 84% 4.29M 1s
 25450K .......... .......... .......... .......... .......... 84% 5.41M 1s
 25500K .......... .......... .......... .......... .......... 84% 5.40M 1s
 25550K .......... .......... .......... .......... .......... 84% 5.16M 1s
 25600K .......... .......... .......... .......... .......... 84% 3.96M 1s
 25650K .......... .......... .......... .......... .......... 84% 5.47M 1s
 25700K .......... .......... .......... .......... .......... 85% 5.29M 1s
 25750K .......... .......... .......... .......... .......... 85% 5.04M 1s
 25800K .......... .......... .......... .......... .......... 85% 5.08M 1s
 25850K .......... .......... .......... .......... .......... 85% 4.80M 1s
 25900K .......... .......... .......... .......... .......... 85% 4.84M 1s
 25950K .......... .......... .......... .......... .......... 85% 4.28M 1s
 26000K .......... .......... .......... .......... .......... 86% 5.02M 1s
 26050K .......... .......... .......... .......... .......... 86% 5.24M 1s
 26100K .......... .......... .......... .......... .......... 86% 5.35M 1s
 26150K .......... .......... .......... .......... .......... 86% 5.85M 1s
 26200K .......... .......... .......... .......... .......... 86% 4.08M 1s
 26250K .......... .......... .......... .......... .......... 86% 4.67M 1s
 26300K .......... .......... .......... .......... .......... 87% 5.71M 1s
 26350K .......... .......... .......... .......... .......... 87% 4.93M 1s
 26400K .......... .......... .......... .......... .......... 87% 5.08M 1s
 26450K .......... .......... .......... .......... .......... 87% 5.03M 1s
 26500K .......... .......... .......... .......... .......... 87% 4.84M 1s
 26550K .......... .......... .......... .......... .......... 87% 4.82M 1s
 26600K .......... .......... .......... .......... .......... 88% 4.91M 1s
 26650K .......... .......... .......... .......... .......... 88% 6.30M 1s
 26700K .......... .......... .......... .......... .......... 88% 4.69M 1s
 26750K .......... .......... .......... .......... .......... 88% 4.74M 1s
 26800K .......... .......... .......... .......... .......... 88% 5.06M 1s
 26850K .......... .......... .......... .......... .......... 88% 5.26M 1s
 26900K .......... .......... .......... .......... .......... 89% 4.75M 1s
 26950K .......... .......... .......... .......... .......... 89% 5.45M 1s
 27000K .......... .......... .......... .......... .......... 89% 6.46M 1s
 27050K .......... .......... .......... .......... .......... 89% 4.19M 1s
 27100K .......... .......... .......... .......... .......... 89% 5.00M 1s
 27150K .......... .......... .......... .......... .......... 89% 4.71M 1s
 27200K .......... .......... .......... .......... .......... 90% 5.27M 1s
 27250K .......... .......... .......... .......... .......... 90% 4.70M 1s
 27300K .......... .......... .......... .......... .......... 90% 5.71M 1s
 27350K .......... .......... .......... .......... .......... 90% 5.06M 1s
 27400K .......... .......... .......... .......... .......... 90% 5.36M 1s
 27450K .......... .......... .......... .......... .......... 90% 4.60M 1s
 27500K .......... .......... .......... .......... .......... 91% 6.38M 1s
 27550K .......... .......... .......... .......... .......... 91% 4.91M 1s
 27600K .......... .......... .......... .......... .......... 91% 5.13M 1s
 27650K .......... .......... .......... .......... .......... 91% 5.14M 1s
 27700K .......... .......... .......... .......... .......... 91% 4.97M 0s
 27750K .......... .......... .......... .......... .......... 91% 5.13M 0s
 27800K .......... .......... .......... .......... .......... 92% 4.79M 0s
 27850K .......... .......... .......... .......... .......... 92% 5.23M 0s
 27900K .......... .......... .......... .......... .......... 92% 5.14M 0s
 27950K .......... .......... .......... .......... .......... 92% 5.00M 0s
 28000K .......... .......... .......... .......... .......... 92% 5.34M 0s
 28050K .......... .......... .......... .......... .......... 92% 4.90M 0s
 28100K .......... .......... .......... .......... .......... 93% 5.15M 0s
 28150K .......... .......... .......... .......... .......... 93% 5.11M 0s
 28200K .......... .......... .......... .......... .......... 93% 5.32M 0s
 28250K .......... .......... .......... .......... .......... 93% 6.21M 0s
 28300K .......... .......... .......... .......... .......... 93% 3.92M 0s
 28350K .......... .......... .......... .......... .......... 93% 6.32M 0s
 28400K .......... .......... .......... .......... .......... 94% 5.01M 0s
 28450K .......... .......... .......... .......... .......... 94% 5.12M 0s
 28500K .......... .......... .......... .......... .......... 94% 5.24M 0s
 28550K .......... .......... .......... .......... .......... 94% 4.87M 0s
 28600K .......... .......... .......... .......... .......... 94% 6.80M 0s
 28650K .......... .......... .......... .......... .......... 94% 4.17M 0s
 28700K .......... .......... .......... .......... .......... 95% 5.21M 0s
 28750K .......... .......... .......... .......... .......... 95% 5.81M 0s
 28800K .......... .......... .......... .......... .......... 95% 4.27M 0s
 28850K .......... .......... .......... .......... .......... 95% 6.62M 0s
 28900K .......... .......... .......... .......... .......... 95% 5.33M 0s
 28950K .......... .......... .......... .......... .......... 95% 4.81M 0s
 29000K .......... .......... .......... .......... .......... 96% 5.25M 0s
 29050K .......... .......... .......... .......... .......... 96% 4.74M 0s
 29100K .......... .......... .......... .......... .......... 96% 4.73M 0s
 29150K .......... .......... .......... .......... .......... 96% 5.28M 0s
 29200K .......... .......... .......... .......... .......... 96% 5.39M 0s
 29250K .......... .......... .......... .......... .......... 96% 6.92M 0s
 29300K .......... .......... .......... .......... .......... 97% 4.69M 0s
 29350K .......... .......... .......... .......... .......... 97% 5.22M 0s
 29400K .......... .......... .......... .......... .......... 97% 4.99M 0s
 29450K .......... .......... .......... .......... .......... 97% 5.13M 0s
 29500K .......... .......... .......... .......... .......... 97% 5.27M 0s
 29550K .......... .......... .......... .......... .......... 97% 4.95M 0s
 29600K .......... .......... .......... .......... .......... 98% 5.04M 0s
 29650K .......... .......... .......... .......... .......... 98% 5.08M 0s
 29700K .......... .......... .......... .......... .......... 98% 6.68M 0s
 29750K .......... .......... .......... .......... .......... 98% 4.25M 0s
 29800K .......... .......... .......... .......... .......... 98% 5.18M 0s
 29850K .......... .......... .......... .......... .......... 98% 5.28M 0s
 29900K .......... .......... .......... .......... .......... 99% 4.69M 0s
 29950K .......... .......... .......... .......... .......... 99% 5.84M 0s
 30000K .......... .......... .......... .......... .......... 99% 6.16M 0s
 30050K .......... .......... .......... .......... .......... 99% 5.46M 0s
 30100K .......... .......... .......... .......... .......... 99% 4.21M 0s
 30150K .......... .......... .......... .......... .......... 99% 6.50M 0s
 30200K .......... .......... .......... .......... ..        100% 4.39M=6.0s

2024-09-29 14:55:36 (4.94 MB/s) - ‘webapp.2024.5-0.6.4.tar.gz’ saved [30968130/30968130]

vtracer-0.6.4/
vtracer-0.6.4/.gitattributes
vtracer-0.6.4/.github/
vtracer-0.6.4/.github/workflows/
vtracer-0.6.4/.github/workflows/python.yml
vtracer-0.6.4/.github/workflows/release.yml
vtracer-0.6.4/.github/workflows/rust.yml
vtracer-0.6.4/.gitignore
vtracer-0.6.4/CHANGELOG.md
vtracer-0.6.4/Cargo.toml
vtracer-0.6.4/LICENSE
vtracer-0.6.4/README.md
vtracer-0.6.4/cmdapp/
vtracer-0.6.4/cmdapp/.gitignore
vtracer-0.6.4/cmdapp/Cargo.toml
vtracer-0.6.4/cmdapp/LICENSE-APACHE
vtracer-0.6.4/cmdapp/LICENSE-MIT
vtracer-0.6.4/cmdapp/README.md
vtracer-0.6.4/cmdapp/pyproject.toml
vtracer-0.6.4/cmdapp/src/
vtracer-0.6.4/cmdapp/src/config.rs
vtracer-0.6.4/cmdapp/src/converter.rs
vtracer-0.6.4/cmdapp/src/lib.rs
vtracer-0.6.4/cmdapp/src/main.rs
vtracer-0.6.4/cmdapp/src/python.rs
vtracer-0.6.4/cmdapp/src/svg.rs
vtracer-0.6.4/cmdapp/vtracer/
vtracer-0.6.4/cmdapp/vtracer/README.md
vtracer-0.6.4/cmdapp/vtracer/__init__.py
vtracer-0.6.4/cmdapp/vtracer/vtracer.pyi
vtracer-0.6.4/docs/
vtracer-0.6.4/docs/0.bootstrap.js
vtracer-0.6.4/docs/589cb57662b50620abca.module.wasm
vtracer-0.6.4/docs/COPYRIGHT
vtracer-0.6.4/docs/assets/
vtracer-0.6.4/docs/assets/apple-icon.png
vtracer-0.6.4/docs/assets/samples/
vtracer-0.6.4/docs/assets/samples/46.svg
vtracer-0.6.4/docs/assets/samples/Cityscape Sunset_DFM3-01.jpg
vtracer-0.6.4/docs/assets/samples/Cityscape Sunset_DFM3-01.svg
vtracer-0.6.4/docs/assets/samples/Gum Tree Vector.jpg
vtracer-0.6.4/docs/assets/samples/Gum Tree Vector.svg
vtracer-0.6.4/docs/assets/samples/K1_drawing.jpg
vtracer-0.6.4/docs/assets/samples/angel-luciano-LATYeZyw88c-unsplash-s.jpg
vtracer-0.6.4/docs/assets/samples/angel-luciano-LATYeZyw88c-unsplash.jpg
vtracer-0.6.4/docs/assets/samples/tank-unit-preview.png
vtracer-0.6.4/docs/assets/samples/vectorstock_31191940.ai
vtracer-0.6.4/docs/assets/samples/vectorstock_31191940.png
vtracer-0.6.4/docs/assets/visioncortex-logo-light.svg
vtracer-0.6.4/docs/assets/visioncortex-logo.svg
vtracer-0.6.4/docs/bootstrap.js
vtracer-0.6.4/docs/images/
vtracer-0.6.4/docs/images/aliyun-logo.png
vtracer-0.6.4/docs/images/screenshot-01.png
vtracer-0.6.4/docs/images/screenshot-02.png
vtracer-0.6.4/docs/images/visioncortex icon.png
vtracer-0.6.4/docs/images/visioncortex-banner.png
vtracer-0.6.4/docs/index.html
vtracer-0.6.4/docs/uikit/
vtracer-0.6.4/docs/uikit/css/
vtracer-0.6.4/docs/uikit/css/uikit-rtl.css
vtracer-0.6.4/docs/uikit/css/uikit-rtl.min.css
vtracer-0.6.4/docs/uikit/css/uikit.css
vtracer-0.6.4/docs/uikit/css/uikit.min.css
vtracer-0.6.4/docs/uikit/js/
vtracer-0.6.4/docs/uikit/js/uikit-icons.js
vtracer-0.6.4/docs/uikit/js/uikit-icons.min.js
vtracer-0.6.4/docs/uikit/js/uikit.js
vtracer-0.6.4/docs/uikit/js/uikit.min.js
vtracer-0.6.4/webapp/
vtracer-0.6.4/webapp/.gitignore
vtracer-0.6.4/webapp/Cargo.toml
vtracer-0.6.4/webapp/LICENSE-APACHE
vtracer-0.6.4/webapp/LICENSE-MIT
vtracer-0.6.4/webapp/Readme.md
vtracer-0.6.4/webapp/app/
vtracer-0.6.4/webapp/app/.gitignore
vtracer-0.6.4/webapp/app/bootstrap.js
vtracer-0.6.4/webapp/app/index.html
vtracer-0.6.4/webapp/app/index.js
vtracer-0.6.4/webapp/app/package-lock.json
vtracer-0.6.4/webapp/app/package.json
vtracer-0.6.4/webapp/app/webpack.config.js
vtracer-0.6.4/webapp/src/
vtracer-0.6.4/webapp/src/canvas.rs
vtracer-0.6.4/webapp/src/common.rs
vtracer-0.6.4/webapp/src/conversion/
vtracer-0.6.4/webapp/src/conversion/binary_image.rs
vtracer-0.6.4/webapp/src/conversion/color_image.rs
vtracer-0.6.4/webapp/src/conversion/mod.rs
vtracer-0.6.4/webapp/src/conversion/util.rs
vtracer-0.6.4/webapp/src/lib.rs
vtracer-0.6.4/webapp/src/svg.rs
vtracer-0.6.4/webapp/src/utils.rs
/home/omen/GITHUB/AUTO_SLACKBUILD/hacks/vtracer/work
README or README.md already exists, skipping creation.
./vtracer.SlackBuild: line 550: cd: webapp.2024.5-0.6.4: No such file or directory
hm...lets continue and see what happens
    Updating crates.io index
     Locking 100 packages to latest compatible versions
      Adding bit-vec v0.6.3 (latest: v0.8.0)
      Adding bitflags v1.3.2 (latest: v2.6.0)
      Adding cfg-if v0.1.10 (latest: v1.0.0)
      Adding clap v2.34.0 (latest: v4.5.18)
      Adding console_log v0.2.2 (latest: v1.0.0)
      Adding deflate v0.8.6 (latest: v1.0.0)
      Adding fastrand v1.9.0 (latest: v2.1.1)
      Adding flo_curves v0.3.1 (latest: v0.7.3)
      Adding gif v0.11.4 (latest: v0.13.1)
      Adding hermit-abi v0.1.19 (latest: v0.4.0)
      Adding image v0.23.14 (latest: v0.25.2)
      Adding indoc v1.0.9 (latest: v2.0.5)
      Adding itertools v0.8.2 (latest: v0.13.0)
      Adding jpeg-decoder v0.1.22 (latest: v0.3.1)
      Adding miniz_oxide v0.3.7 (latest: v0.8.0)
      Adding miniz_oxide v0.4.4 (latest: v0.8.0)
      Adding num-rational v0.3.2 (latest: v0.4.2)
      Adding png v0.16.8 (latest: v0.17.14)
      Adding pyo3 v0.19.2 (latest: v0.22.3)
      Adding pyo3-build-config v0.19.2 (latest: v0.22.3)
      Adding pyo3-ffi v0.19.2 (latest: v0.22.3)
      Adding pyo3-macros v0.19.2 (latest: v0.22.3)
      Adding pyo3-macros-backend v0.19.2 (latest: v0.22.3)
      Adding roots v0.0.6 (latest: v0.0.8)
      Adding strsim v0.8.0 (latest: v0.11.1)
      Adding syn v1.0.109 (latest: v2.0.79)
      Adding textwrap v0.11.0 (latest: v0.16.1)
      Adding tiff v0.6.1 (latest: v0.9.1)
      Adding unicode-width v0.1.14 (latest: v0.2.0)
      Adding unindent v0.1.11 (latest: v0.2.3)
      Adding visioncortex v0.6.1 (latest: v0.8.8)
   Compiling autocfg v1.4.0
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.13
   Compiling cfg-if v1.0.0
   Compiling either v1.13.0
   Compiling crossbeam-utils v0.8.20
   Compiling wasm-bindgen-shared v0.2.93
   Compiling serde v1.0.210
   Compiling log v0.4.22
   Compiling bumpalo v3.16.0
   Compiling once_cell v1.19.0
   Compiling rayon-core v1.12.1
   Compiling serde_json v1.0.128
   Compiling itoa v1.0.11
   Compiling ryu v1.0.18
   Compiling wasm-bindgen v0.2.93
   Compiling memchr v2.7.4
   Compiling roots v0.0.6
   Compiling smallvec v1.13.2
   Compiling adler32 v1.2.0
   Compiling libc v0.2.159
   Compiling weezl v0.1.8
   Compiling bit-vec v0.6.3
   Compiling byteorder v1.5.0
   Compiling bitflags v1.3.2
   Compiling itertools v0.8.2
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.3.7
   Compiling crc32fast v1.4.2
   Compiling unicode-width v0.1.14
   Compiling color_quant v1.1.0
   Compiling bytemuck v1.18.0
   Compiling vec_map v0.8.2
   Compiling strsim v0.8.0
   Compiling scoped_threadpool v0.1.9
   Compiling ansi_term v0.12.1
   Compiling deflate v0.8.6
   Compiling fastrand v1.9.0
   Compiling cfg-if v0.1.10
   Compiling gif v0.11.4
   Compiling textwrap v0.11.0
   Compiling num-traits v0.2.19
   Compiling miniz_oxide v0.4.4
   Compiling num-rational v0.3.2
   Compiling quote v1.0.37
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.79
   Compiling png v0.16.8
   Compiling flo_curves v0.3.1
   Compiling crossbeam-deque v0.8.5
   Compiling atty v0.2.14
   Compiling clap v2.34.0
   Compiling rayon v1.10.0
   Compiling num-integer v0.1.46
   Compiling num-iter v0.1.45
   Compiling visioncortex v0.8.8
   Compiling visioncortex v0.6.1
   Compiling wasm-bindgen-backend v0.2.93
   Compiling jpeg-decoder v0.1.22
   Compiling serde_derive v1.0.210
   Compiling tiff v0.6.1
   Compiling wasm-bindgen-macro-support v0.2.93
   Compiling image v0.23.14
   Compiling wasm-bindgen-macro v0.2.93
   Compiling js-sys v0.3.70
   Compiling console_error_panic_hook v0.1.7
   Compiling vtracer v0.6.4 (/home/omen/GITHUB/AUTO_SLACKBUILD/hacks/vtracer/work/vtracer-0.6.4/cmdapp)
   Compiling web-sys v0.3.70
   Compiling console_log v0.2.2
   Compiling vtracer-webapp v0.4.0 (/home/omen/GITHUB/AUTO_SLACKBUILD/hacks/vtracer/work/vtracer-0.6.4/webapp)
warning: unused import: `binary_image::*`
 --> webapp/src/conversion/mod.rs:5:9
  |
5 | pub use binary_image::*;
  |         ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `color_image::*`
 --> webapp/src/conversion/mod.rs:6:9
  |
6 | pub use color_image::*;
  |         ^^^^^^^^^^^^^^

warning: `vtracer-webapp` (lib) generated 2 warnings (run `cargo fix --lib -p vtracer-webapp` to apply 2 suggestions)
    Finished `release` profile [optimized] target(s) in 18.40s

Slackware package maker, version 3.14159265.

Searching for symbolic links:

No symbolic links were found, so we won't make an installation script.
You can make your own later in ./install/doinst.sh and rebuild the
package if you like.

This next step is optional - you can set the directories in your package
to some sane permissions. If any of the directories in your package have
special permissions, then DO NOT reset them here!

Would you like to reset all directory permissions to 755 (drwxr-xr-x) and
directory ownerships to root.root ([y]es, [n]o)? n


Creating Slackware package:  /home/omen/GITHUB/AUTO_SLACKBUILD/hacks/vtracer/binary-vtracer-0.6.4/vtracer-0.6.4-x86_64-1_rtz.tlz

./
install/
install/doinst.sh
install/slack-desc
usr/
usr/doc/
usr/doc/vtracer-0.6.4/
usr/doc/vtracer-0.6.4/Cargo.lock
usr/doc/vtracer-0.6.4/Cargo.toml
usr/doc/vtracer-0.6.4/CHANGELOG.md
usr/doc/vtracer-0.6.4/cmdapp/
usr/doc/vtracer-0.6.4/cmdapp/Cargo.toml
usr/doc/vtracer-0.6.4/cmdapp/.gitignore
usr/doc/vtracer-0.6.4/cmdapp/LICENSE-APACHE
usr/doc/vtracer-0.6.4/cmdapp/LICENSE-MIT
usr/doc/vtracer-0.6.4/cmdapp/pyproject.toml
usr/doc/vtracer-0.6.4/cmdapp/README.md
usr/doc/vtracer-0.6.4/cmdapp/src/
usr/doc/vtracer-0.6.4/cmdapp/src/config.rs
usr/doc/vtracer-0.6.4/cmdapp/src/converter.rs
usr/doc/vtracer-0.6.4/cmdapp/src/lib.rs
usr/doc/vtracer-0.6.4/cmdapp/src/main.rs
usr/doc/vtracer-0.6.4/cmdapp/src/python.rs
usr/doc/vtracer-0.6.4/cmdapp/src/svg.rs
usr/doc/vtracer-0.6.4/cmdapp/vtracer/
usr/doc/vtracer-0.6.4/cmdapp/vtracer/__init__.py
usr/doc/vtracer-0.6.4/cmdapp/vtracer/README.md
usr/doc/vtracer-0.6.4/cmdapp/vtracer/vtracer.pyi
usr/doc/vtracer-0.6.4/docs/
usr/doc/vtracer-0.6.4/docs/0.bootstrap.js
usr/doc/vtracer-0.6.4/docs/589cb57662b50620abca.module.wasm
usr/doc/vtracer-0.6.4/docs/assets/
usr/doc/vtracer-0.6.4/docs/assets/apple-icon.png
usr/doc/vtracer-0.6.4/docs/assets/samples/
usr/doc/vtracer-0.6.4/docs/assets/samples/46.svg
usr/doc/vtracer-0.6.4/docs/assets/samples/angel-luciano-LATYeZyw88c-unsplash.jpg
usr/doc/vtracer-0.6.4/docs/assets/samples/angel-luciano-LATYeZyw88c-unsplash-s.jpg
usr/doc/vtracer-0.6.4/docs/assets/samples/Cityscape Sunset_DFM3-01.jpg
usr/doc/vtracer-0.6.4/docs/assets/samples/Cityscape Sunset_DFM3-01.svg
usr/doc/vtracer-0.6.4/docs/assets/samples/Gum Tree Vector.jpg
usr/doc/vtracer-0.6.4/docs/assets/samples/Gum Tree Vector.svg
usr/doc/vtracer-0.6.4/docs/assets/samples/K1_drawing.jpg
usr/doc/vtracer-0.6.4/docs/assets/samples/tank-unit-preview.png
usr/doc/vtracer-0.6.4/docs/assets/samples/vectorstock_31191940.ai
usr/doc/vtracer-0.6.4/docs/assets/samples/vectorstock_31191940.png
usr/doc/vtracer-0.6.4/docs/assets/visioncortex-logo-light.svg
usr/doc/vtracer-0.6.4/docs/assets/visioncortex-logo.svg
usr/doc/vtracer-0.6.4/docs/bootstrap.js
usr/doc/vtracer-0.6.4/docs/COPYRIGHT
usr/doc/vtracer-0.6.4/docs/images/
usr/doc/vtracer-0.6.4/docs/images/aliyun-logo.png
usr/doc/vtracer-0.6.4/docs/images/screenshot-01.png
usr/doc/vtracer-0.6.4/docs/images/screenshot-02.png
usr/doc/vtracer-0.6.4/docs/images/visioncortex-banner.png
usr/doc/vtracer-0.6.4/docs/images/visioncortex icon.png
usr/doc/vtracer-0.6.4/docs/index.html
usr/doc/vtracer-0.6.4/docs/uikit/
usr/doc/vtracer-0.6.4/docs/uikit/css/
usr/doc/vtracer-0.6.4/docs/uikit/css/uikit.css
usr/doc/vtracer-0.6.4/docs/uikit/css/uikit.min.css
usr/doc/vtracer-0.6.4/docs/uikit/css/uikit-rtl.css
usr/doc/vtracer-0.6.4/docs/uikit/css/uikit-rtl.min.css
usr/doc/vtracer-0.6.4/docs/uikit/js/
usr/doc/vtracer-0.6.4/docs/uikit/js/uikit-icons.js
usr/doc/vtracer-0.6.4/docs/uikit/js/uikit-icons.min.js
usr/doc/vtracer-0.6.4/docs/uikit/js/uikit.js
usr/doc/vtracer-0.6.4/docs/uikit/js/uikit.min.js
usr/doc/vtracer-0.6.4/LICENSE
usr/doc/vtracer-0.6.4/README.md
usr/doc/vtracer-0.6.4/target/
usr/doc/vtracer-0.6.4/target/CACHEDIR.TAG
usr/doc/vtracer-0.6.4/target/release/
usr/doc/vtracer-0.6.4/target/release/build/
usr/doc/vtracer-0.6.4/target/release/build/crossbeam-utils-aa31b6780e120df5/
usr/doc/vtracer-0.6.4/target/release/build/crossbeam-utils-aa31b6780e120df5/build-script-build
usr/doc/vtracer-0.6.4/target/release/build/crossbeam-utils-aa31b6780e120df5/build_script_build-aa31b6780e120df5
usr/doc/vtracer-0.6.4/target/release/build/crossbeam-utils-aa31b6780e120df5/build_script_build-aa31b6780e120df5.d
