Log file is located at /home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/build.log
Starting build process...
   Compiling bit-vec v0.6.3
   Compiling ucd-trie v0.1.6
   Compiling pest v2.7.11
   Compiling bit-set v0.5.3
   Compiling blake3 v1.5.4
   Compiling fancy-regex v0.12.0
   Compiling anthropic v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/anthropic)
   Compiling wiggle v24.0.0
   Compiling tiktoken-rs v0.5.9
   Compiling google_ai v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/google_ai)
   Compiling heed v0.20.5
   Compiling wasmtime-wasi v24.0.0
   Compiling pest_meta v2.7.11
   Compiling pest_generator v2.7.11
   Compiling ollama v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/ollama)
   Compiling open_ai v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/open_ai)
   Compiling dashmap v5.5.3
   Compiling wasm-metadata v0.201.0
   Compiling wit-parser v0.201.0
   Compiling num-format v0.4.4
   Compiling asynchronous-codec v0.7.0
   Compiling async-dispatcher v0.1.2
   Compiling constant_time_eq v0.3.1
   Compiling futures-timer v3.0.3
   Compiling curl v0.4.46
   Compiling futures-batch v0.6.1
   Compiling zeromq v0.4.0
   Compiling pest_derive v2.7.11
   Compiling shellexpand v3.1.0
   Compiling tree-sitter-cpp v0.23.0
   Compiling tree-sitter-rust v0.23.0
   Compiling tree-sitter-gomod v1.0.2 (https://github.com/zed-industries/tree-sitter-go-mod?rev=a9aea5e358cde4d0f8ff20b7bc4fa311e359c7ca#a9aea5e3)
   Compiling tree-sitter-c v0.23.0
   Compiling tree-sitter-bash v0.23.1
   Compiling tree-sitter-typescript v0.23.0
   Compiling tree-sitter-go v0.23.1
   Compiling tree-sitter-jsdoc v0.23.0
   Compiling tree-sitter-css v0.23.0
   Compiling tree-sitter-python v0.23.2
   Compiling tree-sitter-regex v0.23.0
   Compiling tree-sitter-gowork v0.0.1 (https://github.com/zed-industries/tree-sitter-go-work?rev=acb0617bf7f4fda02c6217676cc64acb89536dc7#acb0617b)
   Compiling protols-tree-sitter-proto v0.2.0 (https://github.com/zed-industries/tree-sitter-proto?rev=0848bd30a64be48772e15fbb9d5ba8c0cc5772ad#0848bd30)
   Compiling tree-sitter-md v0.3.2 (https://github.com/zed-industries/tree-sitter-markdown?rev=4cfa6aad6b75052a5077c80fd934757d9267d81b#4cfa6aad)
   Compiling tree-sitter-yaml v0.6.1 (https://github.com/zed-industries/tree-sitter-yaml?rev=baff0b51c64ef6a1fb1f8390f3ad6015b83ec13a#baff0b51)
   Compiling unindent v0.1.11
   Compiling urlencoding v2.1.3
   Compiling clap_lex v0.7.2
   Compiling heck v0.5.0
   Compiling human_bytes v0.4.3
   Compiling isahc v1.7.2
   Compiling clap_derive v4.5.18
   Compiling clap_builder v4.5.18
   Compiling runtimelib v0.15.0
   Compiling wit-component v0.201.0
   Compiling handlebars v4.5.0
   Compiling cargo_toml v0.20.5
   Compiling tracing-futures v0.2.5
   Compiling sluice v0.5.5
   Compiling errno v0.2.8
   Compiling castaway v0.1.2
   Compiling gimli v0.31.0
   Compiling exec v0.3.1
   Compiling clap v4.5.18
   Compiling ipc-channel v0.18.2
   Compiling install_cli v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/install_cli)
   Compiling fork v0.2.0
   Compiling zed v0.156.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/zed)
   Compiling simplelog v0.12.2
warning: zed@0.156.0: Info: using 'd5f67406b0b7eb9ffd261b79467d17c1dc28a041' hash for ZED_COMMIT_SHA env var
   Compiling cli v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/cli)
   Compiling isahc_http_client v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/isahc_http_client)
   Compiling addr2line v0.24.1
   Compiling backtrace v0.3.74
   Compiling git2 v0.19.0
   Compiling git v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/git)
   Compiling fs v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/fs)
   Compiling git_hosting_providers v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/git_hosting_providers)
   Compiling settings v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/settings)
   Compiling snippet_provider v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/snippet_provider)
   Compiling remote v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/remote)
   Compiling indexed_docs v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/indexed_docs)
   Compiling theme v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/theme)
   Compiling terminal v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/terminal)
   Compiling ui v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/ui)
   Compiling worktree v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/worktree)
   Compiling prettier v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/prettier)
   Compiling markdown v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/markdown)
   Compiling multi_buffer v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/multi_buffer)
   Compiling rich_text v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/rich_text)
   Compiling client v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/client)
   Compiling dev_server_projects v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/dev_server_projects)
   Compiling channel v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/channel)
   Compiling project v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/project)
   Compiling call v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/call)
   Compiling languages v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/languages)
   Compiling db v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/db)
   Compiling session v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/session)
   Compiling notifications v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/notifications)
   Compiling workspace v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/workspace)
   Compiling editor v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/editor)
   Compiling assistant_slash_command v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/assistant_slash_command)
   Compiling context_servers v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/context_servers)
   Compiling assistant_tool v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/assistant_tool)
   Compiling image_viewer v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/image_viewer)
   Compiling headless v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/headless)
   Compiling picker v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/picker)
   Compiling search v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/search)
   Compiling markdown_preview v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/markdown_preview)
   Compiling copilot v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/copilot)
   Compiling supermaven v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/supermaven)
   Compiling ui_input v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/ui_input)
   Compiling feedback v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/feedback)
   Compiling journal v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/journal)
   Compiling diagnostics v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/diagnostics)
   Compiling go_to_line v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/go_to_line)
   Compiling settings_ui v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/settings_ui)
   Compiling auto_update v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/auto_update)
   Compiling tasks_ui v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/tasks_ui)
   Compiling command_palette v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/command_palette)
   Compiling terminal_view v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/terminal_view)
   Compiling inline_completion_button v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/inline_completion_button)
   Compiling vim v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/vim)
   Compiling theme_selector v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/theme_selector)
   Compiling extensions_ui v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/extensions_ui)
   Compiling language_model v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/language_model)
   Compiling recent_projects v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/recent_projects)
   Compiling vcs_menu v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/vcs_menu)
   Compiling semantic_index v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/semantic_index)
   Compiling title_bar v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/title_bar)
   Compiling assistant v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/assistant)
   Compiling repl v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/repl)
   Compiling outline v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/outline)
   Compiling collab_ui v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/collab_ui)
   Compiling breadcrumbs v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/breadcrumbs)
   Compiling quick_action_bar v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/quick_action_bar)
   Compiling welcome v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/welcome)
   Compiling language_tools v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/language_tools)
   Compiling project_panel v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/project_panel)
   Compiling outline_panel v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/outline_panel)
   Compiling activity_indicator v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/activity_indicator)
   Compiling language_selector v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/language_selector)
   Compiling project_symbols v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/project_symbols)
   Compiling file_finder v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/file_finder)
   Compiling tab_switcher v0.1.0 (/home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/work/zed/crates/tab_switcher)
    Finished `release` profile [optimized + debuginfo] target(s) in 9m 21s
All required libraries have been copied to /home/omen/GITHUB/One4All_SlackBuild/zed/zed-git/package-zed//home/omen/.local/bin/zed/lib.
Build process completed in 10 minutes and 1 seconds.
