Starting build process...
Detected architecture: x86_64
--2024-10-18 11:17:15--  https://ftpmirror.gnu.org/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftpmirror.gnu.org (ftpmirror.gnu.org)... 2001:470:142:5::200, 209.51.188.200
Connecting to ftpmirror.gnu.org (ftpmirror.gnu.org)|2001:470:142:5::200|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz [following]
--2024-10-18 11:17:17--  https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 2001:648:2c00:6c08::2, 147.52.159.50
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|2001:648:2c00:6c08::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8204266 (7.8M) [application/octet-stream]
Saving to: ‘gnunet-0.22.1.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
gnunet-0.22.1/contrib/packages/guix/
gnunet-0.22.1/contrib/packages/guix/guix.README
gnunet-0.22.1/contrib/packages/guix/guix.scm
gnunet-0.22.1/contrib/packages/guix/guix-env-py2.scm
gnunet-0.22.1/contrib/packages/guix/guix-env-gillmann.scm
gnunet-0.22.1/contrib/packages/guix/notest-guix-env.scm
gnunet-0.22.1/contrib/packages/homebrew/
gnunet-0.22.1/contrib/packages/homebrew/gnunet.rb
gnunet-0.22.1/contrib/packages/nix/
gnunet-0.22.1/contrib/packages/nix/gnunet-dev.nix
gnunet-0.22.1/contrib/packages/nix/default.nix
gnunet-0.22.1/contrib/patches/
gnunet-0.22.1/contrib/patches/texi2html5-indent.diff
gnunet-0.22.1/contrib/patches/transport_ats_years.diff
gnunet-0.22.1/contrib/patches/lrn-indent.diff
gnunet-0.22.1/contrib/services/
gnunet-0.22.1/contrib/services/openrc/
gnunet-0.22.1/contrib/services/openrc/gnunet.initd
gnunet-0.22.1/contrib/services/openrc/Makefile.am
gnunet-0.22.1/contrib/services/openrc/Makefile.in
gnunet-0.22.1/contrib/services/systemd/
gnunet-0.22.1/contrib/services/systemd/gnunet-user.service
gnunet-0.22.1/contrib/services/systemd/sysusers-gnunet.conf
gnunet-0.22.1/contrib/services/systemd/gnunet.service
gnunet-0.22.1/contrib/services/systemd/tmpfiles-gnunet.conf
gnunet-0.22.1/contrib/services/systemd/Makefile.am
gnunet-0.22.1/contrib/services/systemd/Makefile.in
gnunet-0.22.1/contrib/services/Makefile.am
gnunet-0.22.1/contrib/services/Makefile.in
gnunet-0.22.1/contrib/sounds/
gnunet-0.22.1/contrib/sounds/vonlynX-bdbAm-lo.wav
gnunet-0.22.1/contrib/sounds/vonlynX-bdbG9-lo.wav
gnunet-0.22.1/contrib/sounds/vonlynX-ringtones.txt
gnunet-0.22.1/contrib/testbed_configs/
gnunet-0.22.1/contrib/testbed_configs/testbed_cluster.conf
gnunet-0.22.1/contrib/testbed_configs/testbed_supermuc.conf
gnunet-0.22.1/contrib/vagrant/
gnunet-0.22.1/contrib/vagrant/Vagrantfile
gnunet-0.22.1/contrib/vagrant/bootstrap.ubuntu.sh
gnunet-0.22.1/contrib/web/
gnunet-0.22.1/contrib/web/log.php
gnunet-0.22.1/contrib/xdg-scheme-handler/
gnunet-0.22.1/contrib/xdg-scheme-handler/gnunet-uri.desktop
gnunet-0.22.1/contrib/xdg-scheme-handler/README.md
gnunet-0.22.1/contrib/Makefile.am
gnunet-0.22.1/contrib/gnunet.m4
gnunet-0.22.1/contrib/Makefile.in
gnunet-0.22.1/contrib/Makefile.inc
gnunet-0.22.1/contrib/test_gnunet_prefix.c
gnunet-0.22.1/contrib/A-Z.ecc
gnunet-0.22.1/contrib/privacy-sensitive-symbols.mspec
gnunet-0.22.1/contrib/gnunet-arch-full.svg
gnunet-0.22.1/contrib/scripts/
gnunet-0.22.1/contrib/scripts/doc/
gnunet-0.22.1/contrib/scripts/doc/texinfo-hacks.el
gnunet-0.22.1/contrib/scripts/lint/
gnunet-0.22.1/contrib/scripts/lint/lint-man.sh
gnunet-0.22.1/contrib/scripts/lint/lint-python.sh
gnunet-0.22.1/contrib/scripts/Makefile.am
gnunet-0.22.1/contrib/scripts/Makefile.in
gnunet-0.22.1/contrib/scripts/coverage.sh
gnunet-0.22.1/contrib/scripts/terminate.py.in
gnunet-0.22.1/contrib/scripts/gnunet_pyexpect.py.in
gnunet-0.22.1/contrib/scripts/gnunet_janitor.py.in
gnunet-0.22.1/contrib/scripts/gnunet-chk.py.in
gnunet-0.22.1/contrib/scripts/removetrailingwhitespace.py.in
gnunet-0.22.1/contrib/scripts/pydiffer.py.in
gnunet-0.22.1/contrib/scripts/check-texinfo.awk.in
gnunet-0.22.1/contrib/scripts/build-install-gnunet-debian10.sh
gnunet-0.22.1/contrib/scripts/process_log.sh
gnunet-0.22.1/contrib/scripts/generate-monkey-db.sh
gnunet-0.22.1/contrib/scripts/find_typedefs.py
gnunet-0.22.1/contrib/scripts/pydmesg
gnunet-0.22.1/contrib/scripts/visualize_stats.sh
gnunet-0.22.1/contrib/scripts/debug
gnunet-0.22.1/contrib/scripts/build_cscope.sh
gnunet-0.22.1/contrib/scripts/revisionary.sh
gnunet-0.22.1/contrib/scripts/regression.sh
gnunet-0.22.1/contrib/scripts/afferify
gnunet-0.22.1/contrib/scripts/zonewalk-to-types.sh
gnunet-0.22.1/contrib/scripts/gdb-iterate-dll.py
gnunet-0.22.1/contrib/scripts/gnunet-bugreport
gnunet-0.22.1/contrib/scripts/gnunet-suidfix
gnunet-0.22.1/contrib/scripts/terminate.py
gnunet-0.22.1/contrib/scripts/pydiffer.py
gnunet-0.22.1/contrib/scripts/removetrailingwhitespace.py
gnunet-0.22.1/contrib/scripts/gnunet_pyexpect.py
gnunet-0.22.1/contrib/scripts/gnunet_janitor.py
gnunet-0.22.1/contrib/scripts/gnunet-chk.py
gnunet-0.22.1/contrib/scripts/gnunet-logread/
gnunet-0.22.1/contrib/scripts/gnunet-logread/Makefile.am
gnunet-0.22.1/contrib/scripts/gnunet-logread/Makefile.in
gnunet-0.22.1/contrib/scripts/gnunet-logread/gnunet-logread.in
gnunet-0.22.1/contrib/scripts/gnunet-logread/gnunet-logread-ipc-sdedit.in
gnunet-0.22.1/contrib/scripts/gnunet-logread/gnunet-logread-ipc
gnunet-0.22.1/data/
gnunet-0.22.1/data/branding/
gnunet-0.22.1/data/branding/logo/
gnunet-0.22.1/data/branding/logo/gnunet-logo.png
gnunet-0.22.1/data/branding/logo/gnunet-logo-dark-text.svg
gnunet-0.22.1/data/branding/logo/gnunet-logo-dark-only-text.svg
gnunet-0.22.1/data/gns/
gnunet-0.22.1/data/gns/def.tex
gnunet-0.22.1/data/gns/gns-bcd.html
gnunet-0.22.1/data/gns/gns-bcd.tex
gnunet-0.22.1/data/gns/gns-bcd-forbidden.html
gnunet-0.22.1/data/gns/gns-bcd-internal-error.html
gnunet-0.22.1/data/gns/gns-bcd-invalid-key.html
gnunet-0.22.1/data/gns/gns-bcd-not-found.html
gnunet-0.22.1/data/gns/gns-bcd-png.tex
gnunet-0.22.1/data/gns/gns-bcd-simple.html
gnunet-0.22.1/data/gns/gns-bcd-simple.tex
gnunet-0.22.1/data/Makefile.am
gnunet-0.22.1/data/testing_hostkeys.ecc
gnunet-0.22.1/data/Makefile.in
gnunet-0.22.1/data/hellos/
gnunet-0.22.1/data/hellos/Makefile.am
gnunet-0.22.1/data/hellos/Makefile.in
gnunet-0.22.1/data/hellos/GKZSYTE4H3N4RMYGFYEM95RV1CDRPH8QNJNTPMEB7C4QJGGR3KEG
/home/omen/GITHUB/One4All_SlackBuild/gnunet/work
README or README.md already exists, skipping creation.
hm...lets continue and see what happens
checking build system type... x86_64-slackware-linux-gnu
checking host system type... x86_64-slackware-linux-gnu
checking target system type... x86_64-slackware-linux-gnu
checking for a BSD-compatible install... /usr/bin/ginstall -c
checking whether build environment is sane... yes
checking for a race-free mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether UID '0' is supported by ustar format... yes
checking whether GID '0' is supported by ustar format... yes
checking how to create a ustar tar archive... gnutar
checking whether make supports nested variables... (cached) yes
checking for gawk... (cached) gawk
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C... yes
checking whether gcc accepts -g... yes
checking for gcc option to enable C11 features... none needed
checking whether gcc understands -c and -o together... yes
checking whether make supports the include directive... yes (GNU style)
checking dependency style of gcc... gcc3
checking whether gcc and cc understand -c and -o together... yes
checking whether ln -s works... yes
checking whether make sets $(MAKE)... (cached) yes
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.29.2... yes
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking the maximum length of command line arguments... 4718592
checking how to convert x86_64-slackware-linux-gnu file names to x86_64-slackware-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-slackware-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for file... file
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... dlltool
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for mt... mt
checking if mt is a manifest tool... no
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for vfork.h... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... no
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for shl_load... no
checking for shl_load in -ldld... no
checking for dlopen... yes
checking whether a program can dlopen itself... yes
checking whether a statically linked program can dlopen itself... yes
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking for _LARGEFILE_SOURCE value needed for large files... no
checking whether unaligned 64-bit access works... yes
checking if gcc supports -fno-strict-aliasing... yes
checking if gcc supports -Wno-address-of-packed-member... yes
checking if gcc supports -Wno-tautological-constant-out-of-range-compare... no
checking how to run the C preprocessor... gcc -E
checking for X... libraries , headers 
checking for gethostbyname... yes
checking for connect... yes
checking for remove... yes
checking for shmat... yes
checking for IceConnectionNumber in -lICE... yes
checking for build target... linux
checking for library containing gethostbyname... none required
checking for library containing memchr... none required
checking for library containing memset_s... no
checking for library containing explicit_bzero... none required
checking for socket in -lsocket... no
checking for log in -lm... yes
checking for getloadavg... yes
checking for getopt... true
checking for pkgconf... /usr/bin/pkg-config
checking for ssh... true
checking for SSH key... no
checking for a Python interpreter with version >= 3.4... python
checking for python... /usr/bin/python
checking for python version... 3.11
checking for python platform... linux
checking for GNU default python prefix... ${prefix}
checking for GNU default python exec_prefix... ${exec_prefix}
checking for python script directory (pythondir)... ${PYTHON_PREFIX}/lib/python3.11/site-packages
checking for python extension module directory (pyexecdir)... ${PYTHON_EXEC_PREFIX}/lib64/python3.11/site-packages
checking for perl... /usr/bin/perl
checking for pdflatex... pdflatex
checking for the TikZ package for LaTeX... yes
checking for pdflatex... (cached) pdflatex
checking for the QR Code package for LaTeX... yes
checking for pdflatex... (cached) pdflatex
checking for the Labels package for LaTeX... yes
checking for -iptables... no
checking for iptables... /usr/sbin/iptables
checking for -ip6tables... no
checking for ip6tables... /usr/sbin/ip6tables
checking for -ip... no
checking for ip... /usr/sbin/ip
checking for -ifconfig... no
checking for ifconfig... /sbin/ifconfig
checking for adduser... /usr/sbin/adduser
checking for -sysctl... no
checking for sysctl... /sbin/sysctl
checking for -upnpc... no
checking for upnpc... /usr/local/bin/upnpc
checking for checkbashisms... no
checking for checkbashisms.pl... no
checking for uncrustify... false
checking for yapf... yapf
checking for struct tm.tm_gmtoff... yes
checking for getaddrinfo_a in -lanl... yes
checking for gpgrt-config... /usr/bin/gpgrt-config
configure: Use gpgrt-config as libgcrypt-config
checking for LIBGCRYPT - version >= 1.6.0... yes (1.11.0)
checking LIBGCRYPT API version... okay
checking for gcc options needed to detect all undeclared functions... none needed
checking whether gcry_mpi_set_opaque_copy is declared... yes
checking for if_tun.h... no
checking for linux/if_tun.h... yes
checking whether struct in6_ifreq is declared... no
checking for doxygen... true
checking for mandoc... no
checking for a working HMAC... yes
checking for bluetooth/bluetooth.h... yes
checking for ba2str in -lbluetooth... yes
checking for zbar.h... yes
checking for zbar_processor_create in -lzbar... yes
checking for png.h... yes
checking for png_create_read_struct in -lpng... yes
checking for pabc/pabc.h... no
checking for jansson.h... yes
checking for json_loads in -ljansson... yes
checking for jose/jose.h... no
configure: WARNING: reclaimID OpenID Connect plugin requires jose
checking for pulse/simple.h... yes
checking for pa_stream_peek in -lpulse... yes
checking for opus/opus.h... yes
checking for opus_decode_float in -lopus... yes
checking for ogg/ogg.h... yes
checking for ogg_stream_flush_fill in -logg... yes
checking for GST... yes
checking for conversation feature set to build... pulse
checking for curl_easy_getinfo in -lcurl-gnutls... no
checking for gawk... (cached) gawk
checking for curl-config... /usr/bin/curl-config
checking for the version of libcurl... 8.10.1
checking for libcurl >= version 7.85.0... yes
checking whether libcurl is usable... yes
checking for curl_free... yes
configure: WARNING: cURL does not have GnuTLS backend
checking for curl/curl.h... yes
checking whether CURLINFO_TLS_SSL_PTR is declared... yes
checking for library containing __atomic_load_8... -latomic
checking for nss.h... yes
checking whether NSS_STATUS_UNAVAIL is declared... yes
checking for kvm_open in -lkvm... no
checking for kstat_open in -lkstat... no
checking for sodium.h... yes
checking for crypto_core_ed25519_scalar_mul in -lsodium... yes
checking for extractor.h... no
GNU libextractor not found, some features disabled
checking for quiche.h... no
cloudflare-quiche not found, some features disabled
checking for ltdl.h... yes
checking for lt_dlopenext in -lltdl... yes
checking for idn2.h... yes
checking for idn2_to_unicode_8z8z in -lidn2... yes
checking for zlib.h... yes
checking for compress2 in -lz... yes
checking for ld used by gcc... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking for shared library run path origin... done
checking for iconv... yes
checking for working iconv... yes
checking for iconv declaration... 
         extern size_t iconv (iconv_t cd, char * *inbuf, size_t *inbytesleft, char * *outbuf, size_t *outbytesleft);
checking for unistr.h... yes
checking for u16_strstr in -lunistring... yes
checking for sqlite3.h... yes
checking for sqlite3_open in -lsqlite3... yes
checking for pkg-config... (cached) /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for the PostgreSQL libraries CPPFLAGS... 
checking for the PostgreSQL libraries LDFLAGS... -L/usr/lib64/postgresql/14/lib
checking for the PostgreSQL libraries LIBS... -lpq
checking for the PostgreSQL version... 14.13
checking for libpq-fe.h... yes
checking for the PostgreSQL library linking is working... yes
checking for libpq-fe.h... (cached) yes
checking for MHD... yes
checking for NGTCP... yes
checking for NGTCP_CRYPTO... yes
checking for NGHTTP... yes
checking for gnutls/abstract.h... yes
checking for gnutls_priority_set in -lgnutls... yes
checking for gnutls/dane.h... no
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking for fcntl.h... yes
checking for math.h... yes
checking for errno.h... yes
checking for ctype.h... yes
checking for limits.h... yes
checking for stdarg.h... yes
checking for signal.h... yes
checking for locale.h... yes
checking for stdatomic.h... yes
checking for malloc.h... yes
checking for malloc/malloc.h... no
checking for malloc/malloc_np.h... no
checking for langinfo.h... yes
checking for sys/param.h... yes
checking for sys/mount.h... yes
checking for sys/statvfs.h... yes
checking for sys/select.h... yes
checking for sockLib.h... no
checking for sys/mman.h... yes
checking for sys/msg.h... yes
checking for sys/vfs.h... yes
checking for arpa/inet.h... yes
checking for libintl.h... yes
checking for netdb.h... yes
checking for netinet/in.h... yes
checking for sys/ioctl.h... yes
checking for sys/socket.h... yes
checking for sys/time.h... yes
checking for sys/sysinfo.h... yes
checking for sys/file.h... yes
checking for sys/resource.h... yes
checking for ifaddrs.h... yes
checking for mach/mach.h... no
checking for sys/timeb.h... yes
checking for argz.h... yes
checking for ucred.h... no
checking for sys/ucred.h... no
checking for endian.h... yes
checking for sys/endian.h... no
checking for execinfo.h... yes
checking for byteswap.h... yes
checking whether NLS is requested... yes
checking for msgfmt... /usr/bin/msgfmt
checking for gmsgfmt... /usr/bin/msgfmt
checking for xgettext... /usr/bin/xgettext
checking for msgmerge... /usr/bin/msgmerge
checking for CFPreferencesCopyAppValue... no
checking for CFLocaleCopyCurrent... no
checking for GNU gettext in libc... yes
checking whether to use NLS... yes
checking where the gettext function comes from... libc
checking for pid_t... yes
checking for size_t... yes
checking for mode_t... yes
checking whether stat file-mode macros are broken... no
checking for _Bool... yes
checking for stdbool.h that conforms to C99... yes
checking whether struct tm is in sys/time.h or time.h... time.h
checking for struct sockaddr_in.sin_len... no
checking for struct sockaddr_un.sun_len... no
checking for off_t... yes
checking for uid_t in sys/types.h... yes
checking for fork... yes
checking for vfork... yes
checking for working fork... yes
checking for working vfork... (cached) yes
checking for working chown... yes
checking for atoll... yes
checking for stat64... yes
checking for strnlen... yes
checking for mremap... yes
checking for getrlimit... yes
checking for setrlimit... yes
checking for sysconf... yes
checking for initgroups... yes
checking for strndup... yes
checking for gethostbyname2... yes
checking for getpeerucred... no
checking for getpeereid... no
checking for setresuid... yes
checking for getifaddrs... yes
checking for freeifaddrs... yes
checking for getresgid... yes
checking for mallinfo2... yes
checking for malloc_size... no
checking for malloc_usable_size... yes
checking for getrusage... yes
checking for random... yes
checking for srandom... yes
checking for stat... yes
checking for statfs... yes
checking for statvfs... yes
checking for wait4... yes
checking for timegm... yes
checking for sudo... sudo
checking for doas... no
checking if __thread is supported... yes
checking for git... /usr/bin/git
checking if source is under a VCS... no
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating contrib/Makefile
config.status: creating data/Makefile
config.status: creating data/hellos/Makefile
config.status: creating scripts/Makefile
config.status: creating contrib/services/Makefile
config.status: creating contrib/services/openrc/Makefile
config.status: creating contrib/services/systemd/Makefile
config.status: creating contrib/scripts/Makefile
config.status: creating contrib/scripts/gnunet-logread/Makefile
config.status: creating doc/Makefile
config.status: creating doc/man/Makefile
config.status: creating doc/doxygen/Makefile
config.status: creating m4/Makefile
config.status: creating po/Makefile.in
config.status: creating src/Makefile
config.status: creating src/lib/Makefile
config.status: creating src/lib/util/Makefile
config.status: creating src/lib/block/Makefile
config.status: creating src/lib/curl/Makefile
config.status: creating src/lib/gnsrecord/Makefile
config.status: creating src/lib/json/Makefile
config.status: creating src/lib/pq/Makefile
config.status: creating src/lib/sq/Makefile
config.status: creating src/lib/testing/Makefile
config.status: creating src/plugin/Makefile
config.status: creating src/plugin/block/Makefile
config.status: creating src/plugin/datacache/Makefile
config.status: creating src/plugin/datastore/Makefile
config.status: creating src/plugin/dht/Makefile
config.status: creating src/plugin/dns/Makefile
config.status: creating src/plugin/fs/Makefile
config.status: creating src/plugin/gns/Makefile
config.status: creating src/plugin/gnsrecord/Makefile
config.status: creating src/plugin/namecache/Makefile
config.status: creating src/plugin/namestore/Makefile
config.status: creating src/plugin/peerstore/Makefile
config.status: creating src/plugin/reclaim/Makefile
config.status: creating src/plugin/regex/Makefile
config.status: creating src/plugin/revocation/Makefile
config.status: creating src/plugin/seti/Makefile
config.status: creating src/plugin/setu/Makefile
config.status: creating src/plugin/messenger/Makefile
config.status: creating src/service/Makefile
config.status: creating src/service/arm/Makefile
config.status: creating src/service/arm/arm.conf
config.status: creating src/service/cadet/Makefile
config.status: creating src/service/cadet/cadet.conf
config.status: creating src/service/core/Makefile
config.status: creating src/service/core/core.conf
config.status: creating src/service/datacache/Makefile
config.status: creating src/service/datastore/Makefile
config.status: creating src/service/datastore/datastore.conf
config.status: creating src/service/dht/Makefile
config.status: creating src/service/dht/dht.conf
config.status: creating src/service/dns/Makefile
config.status: creating src/service/dns/dns.conf
config.status: creating src/service/exit/Makefile
config.status: creating src/service/fs/Makefile
config.status: creating src/service/fs/fs.conf
config.status: creating src/service/gns/Makefile
config.status: creating src/service/gns/gns.conf
config.status: creating src/service/gns/nss/Makefile
config.status: creating src/service/hostlist/Makefile
config.status: creating src/service/identity/Makefile
config.status: creating src/service/identity/identity.conf
config.status: creating src/service/messenger/Makefile
config.status: creating src/service/messenger/messenger.conf
config.status: creating src/service/namecache/Makefile
config.status: creating src/service/namecache/namecache.conf
config.status: creating src/service/namestore/Makefile
config.status: creating src/service/namestore/namestore.conf
config.status: creating src/service/nat/Makefile
config.status: creating src/service/nat/nat.conf
config.status: creating src/service/nat-auto/Makefile
config.status: creating src/service/nat-auto/nat-auto.conf
config.status: creating src/service/nse/Makefile
config.status: creating src/service/nse/nse.conf
config.status: creating src/service/peerstore/Makefile
config.status: creating src/service/peerstore/peerstore.conf
config.status: creating src/service/pt/Makefile
config.status: creating src/service/reclaim/Makefile
config.status: creating src/service/regex/Makefile
config.status: creating src/service/regex/regex.conf
config.status: creating src/service/rest/Makefile
config.status: creating src/service/revocation/Makefile
config.status: creating src/service/revocation/revocation.conf
config.status: creating src/service/seti/Makefile
config.status: creating src/service/seti/seti.conf
config.status: creating src/service/setu/Makefile
config.status: creating src/service/setu/setu.conf
config.status: creating src/service/statistics/Makefile
config.status: creating src/service/statistics/statistics.conf
config.status: creating src/service/testbed/Makefile
config.status: creating src/service/topology/Makefile
config.status: creating src/service/transport/Makefile
config.status: creating src/service/transport/transport.conf
config.status: creating src/service/util/Makefile
config.status: creating src/service/util/resolver.conf
config.status: creating src/service/vpn/Makefile
config.status: creating src/service/vpn/vpn.conf
config.status: creating src/service/zonemaster/Makefile
config.status: creating src/service/zonemaster/zonemaster.conf
config.status: creating src/cli/Makefile
config.status: creating src/cli/arm/Makefile
config.status: creating src/cli/cadet/Makefile
config.status: creating src/cli/core/Makefile
config.status: creating src/cli/datastore/Makefile
config.status: creating src/cli/dht/Makefile
config.status: creating src/cli/fs/Makefile
config.status: creating src/cli/gns/Makefile
config.status: creating src/cli/hello/Makefile
config.status: creating src/cli/identity/Makefile
config.status: creating src/cli/messenger/Makefile
config.status: creating src/cli/namecache/Makefile
config.status: creating src/cli/namestore/Makefile
config.status: creating src/cli/nat/Makefile
config.status: creating src/cli/nat-auto/Makefile
config.status: creating src/cli/nse/Makefile
config.status: creating src/cli/reclaim/Makefile
config.status: creating src/cli/revocation/Makefile
config.status: creating src/cli/statistics/Makefile
config.status: creating src/cli/util/Makefile
config.status: creating src/cli/vpn/Makefile
config.status: creating src/contrib/Makefile
config.status: creating src/contrib/service/Makefile
config.status: creating src/contrib/service/abd/Makefile
config.status: creating src/contrib/service/abd/abd.conf
config.status: creating src/contrib/service/auction/Makefile
config.status: creating src/contrib/service/consensus/Makefile
config.status: creating src/contrib/service/consensus/consensus.conf
config.status: creating src/contrib/service/conversation/Makefile
config.status: creating src/contrib/service/conversation/conversation.conf
config.status: creating src/contrib/service/scalarproduct/Makefile
config.status: creating src/contrib/service/scalarproduct/scalarproduct.conf
config.status: creating src/contrib/service/secretsharing/Makefile
config.status: creating src/contrib/service/secretsharing/secretsharing.conf
config.status: creating src/contrib/service/set/Makefile
config.status: creating src/contrib/service/set/set.conf
config.status: creating src/contrib/service/rps/Makefile
config.status: creating src/contrib/service/rps/rps.conf
config.status: creating src/contrib/service/template/Makefile
config.status: creating src/contrib/cli/Makefile
config.status: creating src/contrib/cli/template/Makefile
config.status: creating src/lib/hello/Makefile
config.status: creating src/include/Makefile
config.status: creating src/include/gnunet_config.h
config.status: creating pkgconfig/Makefile
config.status: creating pkgconfig/gnunetarm.pc
config.status: creating pkgconfig/gnunetblock.pc
config.status: creating pkgconfig/gnunetcadet.pc
config.status: creating pkgconfig/gnunetconsensus.pc
config.status: creating pkgconfig/gnunetconversation.pc
config.status: creating pkgconfig/gnunetcore.pc
config.status: creating pkgconfig/gnunetdatacache.pc
config.status: creating pkgconfig/gnunetdatastore.pc
config.status: creating pkgconfig/gnunetdht.pc
config.status: creating pkgconfig/gnunetdns.pc
config.status: creating pkgconfig/gnunetfs.pc
config.status: creating pkgconfig/gnunetgns.pc
config.status: creating pkgconfig/gnunethello.pc
config.status: creating pkgconfig/gnunetidentity.pc
config.status: creating pkgconfig/gnunetjson.pc
config.status: creating pkgconfig/gnunetmessenger.pc
config.status: creating pkgconfig/gnunetmicrophone.pc
config.status: creating pkgconfig/gnunetnamestore.pc
config.status: creating pkgconfig/gnunetnat.pc
config.status: creating pkgconfig/gnunetnse.pc
config.status: creating pkgconfig/gnunetpq.pc
config.status: creating pkgconfig/gnunetreclaim.pc
config.status: creating pkgconfig/gnunetregex.pc
config.status: creating pkgconfig/gnunetrevocation.pc
config.status: creating pkgconfig/gnunetrps.pc
config.status: creating pkgconfig/gnunetscalarproduct.pc
config.status: creating pkgconfig/gnunetset.pc
config.status: creating pkgconfig/gnunetspeaker.pc
config.status: creating pkgconfig/gnunetstatistics.pc
config.status: creating pkgconfig/gnunettesting.pc
config.status: creating pkgconfig/gnunettransport.pc
config.status: creating pkgconfig/gnunetutil.pc
config.status: creating pkgconfig/gnunetvpn.pc
config.status: creating gnunet_private_config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing po-directories commands
config.status: creating po/POTFILES
config.status: creating po/Makefile
configure: WARNING: libextractor not found, but various file-sharing operations require it
configure: WARNING: GnuTLS lacks DANE support; validation using it will not be possible
configure: WARNING: Your version of Python is not supported, you might see issues
configure:
Detected system
===============

GNUnet version:                 0.22.1

Host Setup:                     x86_64-slackware-linux-gnu
Install Prefix:                 /usr
Compiler:                       gcc
CFLAGS:                         -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member 
CPPFLAGS:                       
LDFLAGS:                        -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all
LIBS:                           -lm 
Build Target:                   linux

Default Interface:              eth0

sqlite3:                        yes
PostgreSQL:                     yes

cURL TLS backend:               OpenSSL
Bluetooth:                      yes
iptables:                       yes
ifconfig:                       yes
UPnPc:                          yes
GnuTLS:                         yes (without DANE support)

LaTeX:                          yes

libextractor:                   no
libzbar:                        yes
libpng:                         yes
libidn:                         libidn2
libopus:                        yes
libpulse:                       yes
gstreamer:                      no

Java:                           no

doxygen:                        yes
mandoc:                         no

GNUnet configuration
====================

Transports:                     tcp udp unix http
Conversation:                   yes (pulse)
Database Backends               postgres sqlite 
Experimental Code:              no

Transpiled mdocml Manual:       

