Starting build process...
Detected architecture: x86_64
--2024-10-30 11:54:25--  https://github.com/jetpack-io/devbox/archive/0.13.6/devbox-0.13.6.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/jetify-com/devbox/archive/0.13.6/devbox-0.13.6.tar.gz [following]
--2024-10-30 11:54:25--  https://github.com/jetify-com/devbox/archive/0.13.6/devbox-0.13.6.tar.gz
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
devbox-0.13.6/docs/app/docs/cli_reference/devbox_run.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_search.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_secrets.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_secrets_download.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_secrets_init.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_secrets_list.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_secrets_rm.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_secrets_set.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_secrets_upload.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_services.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_services_attach.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_services_ls.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_services_restart.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_services_start.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_services_stop.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_services_up.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_shell.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_shellenv.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_update.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_version.md
devbox-0.13.6/docs/app/docs/cli_reference/devbox_version_update.md
devbox-0.13.6/docs/app/docs/configuration.md
devbox-0.13.6/docs/app/docs/continuous_integration/
devbox-0.13.6/docs/app/docs/continuous_integration/github_action.md
devbox-0.13.6/docs/app/docs/contributor-quickstart.md
devbox-0.13.6/docs/app/docs/devbox_cloud/
devbox-0.13.6/docs/app/docs/devbox_cloud/beta_faq.md
devbox-0.13.6/docs/app/docs/devbox_cloud/index.mdx
devbox-0.13.6/docs/app/docs/devbox_examples/
devbox-0.13.6/docs/app/docs/devbox_examples/databases/
devbox-0.13.6/docs/app/docs/devbox_examples/databases/mariadb.md
devbox-0.13.6/docs/app/docs/devbox_examples/databases/mongodb.md
devbox-0.13.6/docs/app/docs/devbox_examples/databases/mysql.md
devbox-0.13.6/docs/app/docs/devbox_examples/databases/postgres.md
devbox-0.13.6/docs/app/docs/devbox_examples/databases/rabbitmq.md
devbox-0.13.6/docs/app/docs/devbox_examples/databases/redis.md
devbox-0.13.6/docs/app/docs/devbox_examples/databases/valkey.md
devbox-0.13.6/docs/app/docs/devbox_examples/index.md
devbox-0.13.6/docs/app/docs/devbox_examples/languages/
devbox-0.13.6/docs/app/docs/devbox_examples/languages/csharp.md
devbox-0.13.6/docs/app/docs/devbox_examples/languages/elixir.md
devbox-0.13.6/docs/app/docs/devbox_examples/languages/fsharp.md
devbox-0.13.6/docs/app/docs/devbox_examples/languages/go.md
devbox-0.13.6/docs/app/docs/devbox_examples/languages/haskell.md
devbox-0.13.6/docs/app/docs/devbox_examples/languages/java.md
devbox-0.13.6/docs/app/docs/devbox_examples/languages/nim.md
devbox-0.13.6/docs/app/docs/devbox_examples/languages/nodejs.md
devbox-0.13.6/docs/app/docs/devbox_examples/languages/php.md
devbox-0.13.6/docs/app/docs/devbox_examples/languages/python.md
devbox-0.13.6/docs/app/docs/devbox_examples/languages/ruby.md
devbox-0.13.6/docs/app/docs/devbox_examples/languages/rust.md
devbox-0.13.6/docs/app/docs/devbox_examples/languages/zig.md
devbox-0.13.6/docs/app/docs/devbox_examples/servers/
devbox-0.13.6/docs/app/docs/devbox_examples/servers/apache.md
devbox-0.13.6/docs/app/docs/devbox_examples/servers/caddy.md
devbox-0.13.6/docs/app/docs/devbox_examples/servers/nginx.md
devbox-0.13.6/docs/app/docs/devbox_examples/stacks/
devbox-0.13.6/docs/app/docs/devbox_examples/stacks/django.md
devbox-0.13.6/docs/app/docs/devbox_examples/stacks/drupal.md
devbox-0.13.6/docs/app/docs/devbox_examples/stacks/jekyll.md
devbox-0.13.6/docs/app/docs/devbox_examples/stacks/lapp.md
devbox-0.13.6/docs/app/docs/devbox_examples/stacks/laravel.md
devbox-0.13.6/docs/app/docs/devbox_examples/stacks/lepp.md
devbox-0.13.6/docs/app/docs/devbox_examples/stacks/rails.md
devbox-0.13.6/docs/app/docs/devbox_examples/stacks/spring.md
devbox-0.13.6/docs/app/docs/devbox_global.md
devbox-0.13.6/docs/app/docs/env_variables.md
devbox-0.13.6/docs/app/docs/faq.md
devbox-0.13.6/docs/app/docs/guides/
devbox-0.13.6/docs/app/docs/guides/creating_plugins.md
devbox-0.13.6/docs/app/docs/guides/pinning_packages.md
devbox-0.13.6/docs/app/docs/guides/platform_specific_packages.md
devbox-0.13.6/docs/app/docs/guides/plugins.md
devbox-0.13.6/docs/app/docs/guides/scripts.md
devbox-0.13.6/docs/app/docs/guides/secrets.md
devbox-0.13.6/docs/app/docs/guides/services.md
devbox-0.13.6/docs/app/docs/guides/using_flakes.md
devbox-0.13.6/docs/app/docs/ide_configuration/
devbox-0.13.6/docs/app/docs/ide_configuration/direnv.md
devbox-0.13.6/docs/app/docs/ide_configuration/eclipse.md
devbox-0.13.6/docs/app/docs/ide_configuration/vscode.md
devbox-0.13.6/docs/app/docs/ide_configuration/zed.md
devbox-0.13.6/docs/app/docs/index.md
devbox-0.13.6/docs/app/docs/installing_devbox.mdx
devbox-0.13.6/docs/app/docs/quickstart.mdx
devbox-0.13.6/docs/app/docs/telemetry.md
devbox-0.13.6/docs/app/docusaurus.config.js
devbox-0.13.6/docs/app/nixhub/
devbox-0.13.6/docs/app/nixhub/get-a-package.api.mdx
devbox-0.13.6/docs/app/nixhub/index.mdx
devbox-0.13.6/docs/app/nixhub/resolve-a-package-version.api.mdx
devbox-0.13.6/docs/app/nixhub/search-packages.api.mdx
devbox-0.13.6/docs/app/nixhub/sidebar.ts
devbox-0.13.6/docs/app/nixhub_sidebars.js
devbox-0.13.6/docs/app/package.json
devbox-0.13.6/docs/app/pnpm-lock.yaml
devbox-0.13.6/docs/app/sidebars.js
devbox-0.13.6/docs/app/specs/
devbox-0.13.6/docs/app/specs/nixhub.yaml
devbox-0.13.6/docs/app/src/
devbox-0.13.6/docs/app/src/css/
devbox-0.13.6/docs/app/src/css/custom.css
devbox-0.13.6/docs/app/src/pages/
devbox-0.13.6/docs/app/src/pages/index.module.css
devbox-0.13.6/docs/app/static/
devbox-0.13.6/docs/app/static/.nojekyll
devbox-0.13.6/docs/app/static/img/
devbox-0.13.6/docs/app/static/img/active_member.png
devbox-0.13.6/docs/app/static/img/auth_page.png
devbox-0.13.6/docs/app/static/img/build-logs.jpeg
devbox-0.13.6/docs/app/static/img/cloud.svg
devbox-0.13.6/docs/app/static/img/connection_parameters.png
devbox-0.13.6/docs/app/static/img/create-project.png
devbox-0.13.6/docs/app/static/img/create_team_form.png
devbox-0.13.6/docs/app/static/img/custom-domain-issued.png
devbox-0.13.6/docs/app/static/img/custom-domain-unknown.png
devbox-0.13.6/docs/app/static/img/custom-domain.png
devbox-0.13.6/docs/app/static/img/dashboard_create_new_devspace.png
devbox-0.13.6/docs/app/static/img/delete_member.png
devbox-0.13.6/docs/app/static/img/deploy-in-progress.png
devbox-0.13.6/docs/app/static/img/deploy-success.png
devbox-0.13.6/docs/app/static/img/devbox_cloud_browser.png
devbox-0.13.6/docs/app/static/img/devbox_cloud_editor.png
devbox-0.13.6/docs/app/static/img/devbox_docs_logo_dark.svg
devbox-0.13.6/docs/app/static/img/devbox_docs_logo_light.svg
devbox-0.13.6/docs/app/static/img/devbox_global.svg
devbox-0.13.6/docs/app/static/img/devbox_logo_dark.svg
devbox-0.13.6/docs/app/static/img/devbox_logo_light.svg
devbox-0.13.6/docs/app/static/img/devbox_sh.png
devbox-0.13.6/docs/app/static/img/devbox_symbol_dark.svg
devbox-0.13.6/docs/app/static/img/devbox_symbol_light.svg
devbox-0.13.6/docs/app/static/img/discord.svg
devbox-0.13.6/docs/app/static/img/eclipse_background_2.png
devbox-0.13.6/docs/app/static/img/edit_secrets.png
devbox-0.13.6/docs/app/static/img/enable-deployments.jpeg
devbox-0.13.6/docs/app/static/img/favicon.ico
devbox-0.13.6/docs/app/static/img/github-dark.svg
devbox-0.13.6/docs/app/static/img/github-light.svg
devbox-0.13.6/docs/app/static/img/invited_member.png
devbox-0.13.6/docs/app/static/img/inviting_member.png
devbox-0.13.6/docs/app/static/img/jetify-docs-logo-dark.svg
devbox-0.13.6/docs/app/static/img/jetify-docs-logo-light.svg
devbox-0.13.6/docs/app/static/img/jetify-social-card.png
devbox-0.13.6/docs/app/static/img/jetify_auth.jpeg
devbox-0.13.6/docs/app/static/img/jetify_cloud_dashboard.jpeg
devbox-0.13.6/docs/app/static/img/jetpack_docs_logo_dark.svg
devbox-0.13.6/docs/app/static/img/jetpack_docs_logo_light.svg
devbox-0.13.6/docs/app/static/img/jetpack_logo_dark.svg
devbox-0.13.6/docs/app/static/img/jetpack_logo_light.svg
devbox-0.13.6/docs/app/static/img/members_tab.png
devbox-0.13.6/docs/app/static/img/newproject-tworepos.png
devbox-0.13.6/docs/app/static/img/newproject.png
devbox-0.13.6/docs/app/static/img/nix-term-dark.svg
devbox-0.13.6/docs/app/static/img/nix-term-light.svg
devbox-0.13.6/docs/app/static/img/nix_snowflake_dark.svg
devbox-0.13.6/docs/app/static/img/nix_snowflake_light.svg
devbox-0.13.6/docs/app/static/img/open-in-devspace.svg
devbox-0.13.6/docs/app/static/img/open_in_devbox.svg
devbox-0.13.6/docs/app/static/img/postgres-secrets.png
devbox-0.13.6/docs/app/static/img/process-compose-tui.png
devbox-0.13.6/docs/app/static/img/project-page.png
devbox-0.13.6/docs/app/static/img/runtime-logs.png
devbox-0.13.6/docs/app/static/img/s3-secrets.png
devbox-0.13.6/docs/app/static/img/secrets.gif
devbox-0.13.6/docs/app/static/img/secrets_tab.png
devbox-0.13.6/docs/app/static/img/shield_galaxy.svg
devbox-0.13.6/docs/app/static/img/shield_moon.svg
devbox-0.13.6/docs/app/static/img/shield_white.svg
devbox-0.13.6/docs/app/static/img/supabase-API.png
devbox-0.13.6/docs/app/static/img/supabase-secrets.png
devbox-0.13.6/docs/app/static/img/team_selector.png
devbox-0.13.6/docs/app/static/img/upstash-secrets.png
devbox-0.13.6/docs/app/static/img/upstash.png
devbox-0.13.6/docs/app/tsconfig.json
devbox-0.13.6/docs/app/vercel.json
devbox-0.13.6/docs/launchpad.yaml
devbox-0.13.6/docs/nginx.conf
devbox-0.13.6/docs/translation/
devbox-0.13.6/docs/translation/README-ko-KR.md
devbox-0.13.6/docs/translation/README-zh-CN.md
devbox-0.13.6/examples/
devbox-0.13.6/examples/.gitignore
devbox-0.13.6/examples/README.md
devbox-0.13.6/examples/cloud_development/
devbox-0.13.6/examples/cloud_development/argo-workflows/
devbox-0.13.6/examples/cloud_development/argo-workflows/README.md
devbox-0.13.6/examples/cloud_development/argo-workflows/argo-patch.sh
devbox-0.13.6/examples/cloud_development/argo-workflows/devbox.json
devbox-0.13.6/examples/cloud_development/argo-workflows/devbox.lock
devbox-0.13.6/examples/cloud_development/maelstrom/
devbox-0.13.6/examples/cloud_development/maelstrom/README.md
devbox-0.13.6/examples/cloud_development/maelstrom/devbox.json
devbox-0.13.6/examples/cloud_development/maelstrom/devbox.lock
devbox-0.13.6/examples/cloud_development/minikube/
devbox-0.13.6/examples/cloud_development/minikube/README.md
devbox-0.13.6/examples/cloud_development/minikube/devbox.json
devbox-0.13.6/examples/cloud_development/minikube/devbox.lock
devbox-0.13.6/examples/cloud_development/minikube/home/
devbox-0.13.6/examples/cloud_development/minikube/home/.gitignore
devbox-0.13.6/examples/cloud_development/temporal/
devbox-0.13.6/examples/cloud_development/temporal/.envrc
devbox-0.13.6/examples/cloud_development/temporal/.gitignore
devbox-0.13.6/examples/cloud_development/temporal/README.md
devbox-0.13.6/examples/cloud_development/temporal/devbox.json
devbox-0.13.6/examples/cloud_development/temporal/devbox.lock
devbox-0.13.6/examples/cloud_development/temporal/hello/
devbox-0.13.6/examples/cloud_development/temporal/hello/.gitignore
devbox-0.13.6/examples/cloud_development/temporal/hello/__init__.py
devbox-0.13.6/examples/cloud_development/temporal/hello/hello_activity.py
devbox-0.13.6/examples/cloud_development/temporal/hello/hello_cron.py
devbox-0.13.6/examples/cloud_development/temporal/requirements.txt
devbox-0.13.6/examples/cloud_development/temporal/tests/
devbox-0.13.6/examples/cloud_development/temporal/tests/__init__.py
devbox-0.13.6/examples/cloud_development/temporal/venvShellHook.sh
devbox-0.13.6/examples/data_science/
devbox-0.13.6/examples/data_science/R/
devbox-0.13.6/examples/data_science/R/.gitignore
devbox-0.13.6/examples/data_science/R/README.md
devbox-0.13.6/examples/data_science/R/devbox.json
devbox-0.13.6/examples/data_science/R/devbox.lock
devbox-0.13.6/examples/data_science/R/src/
devbox-0.13.6/examples/data_science/R/src/examplePlot.R
devbox-0.13.6/examples/data_science/README.md
devbox-0.13.6/examples/data_science/jupyter/
devbox-0.13.6/examples/data_science/jupyter/.envrc
devbox-0.13.6/examples/data_science/jupyter/.pdm.toml
devbox-0.13.6/examples/data_science/jupyter/__pypackages__/
devbox-0.13.6/examples/data_science/jupyter/__pypackages__/.gitignore
devbox-0.13.6/examples/data_science/jupyter/devbox.json
devbox-0.13.6/examples/data_science/jupyter/devbox.lock
devbox-0.13.6/examples/data_science/jupyter/main.py
devbox-0.13.6/examples/data_science/jupyter/pdm.lock
devbox-0.13.6/examples/data_science/jupyter/pyproject.toml
devbox-0.13.6/examples/data_science/llama/
devbox-0.13.6/examples/data_science/llama/README.md
devbox-0.13.6/examples/data_science/llama/devbox.json
devbox-0.13.6/examples/data_science/llama/devbox.lock
devbox-0.13.6/examples/data_science/pytorch/
devbox-0.13.6/examples/data_science/pytorch/basic-example/
devbox-0.13.6/examples/data_science/pytorch/basic-example/README.md
devbox-0.13.6/examples/data_science/pytorch/basic-example/devbox.json
devbox-0.13.6/examples/data_science/pytorch/basic-example/devbox.lock
devbox-0.13.6/examples/data_science/pytorch/basic-example/main.py
devbox-0.13.6/examples/data_science/pytorch/basic-example/poetry.lock
devbox-0.13.6/examples/data_science/pytorch/basic-example/pyproject.toml
devbox-0.13.6/examples/data_science/pytorch/gradio/
devbox-0.13.6/examples/data_science/pytorch/gradio/.gitignore
devbox-0.13.6/examples/data_science/pytorch/gradio/README.md
devbox-0.13.6/examples/data_science/pytorch/gradio/class_names.txt
devbox-0.13.6/examples/data_science/pytorch/gradio/devbox.json
devbox-0.13.6/examples/data_science/pytorch/gradio/devbox.lock
devbox-0.13.6/examples/data_science/pytorch/gradio/pytorch_model.bin
devbox-0.13.6/examples/data_science/pytorch/gradio/requirements.txt
devbox-0.13.6/examples/data_science/pytorch/gradio/run.py
devbox-0.13.6/examples/data_science/tensorflow/
devbox-0.13.6/examples/data_science/tensorflow/README.md
devbox-0.13.6/examples/data_science/tensorflow/devbox.json
devbox-0.13.6/examples/data_science/tensorflow/devbox.lock
devbox-0.13.6/examples/data_science/tensorflow/main.py
devbox-0.13.6/examples/data_science/tensorflow/requirements.txt
devbox-0.13.6/examples/databases/
devbox-0.13.6/examples/databases/mariadb/
devbox-0.13.6/examples/databases/mariadb/.gitignore
devbox-0.13.6/examples/databases/mariadb/README.md
devbox-0.13.6/examples/databases/mariadb/devbox.json
devbox-0.13.6/examples/databases/mariadb/devbox.lock
devbox-0.13.6/examples/databases/mariadb/setup_db.sql
devbox-0.13.6/examples/databases/mysql/
devbox-0.13.6/examples/databases/mysql/README.md
devbox-0.13.6/examples/databases/mysql/devbox.json
devbox-0.13.6/examples/databases/mysql/devbox.lock
devbox-0.13.6/examples/databases/mysql/setup_db.sql
devbox-0.13.6/examples/databases/postgres/
devbox-0.13.6/examples/databases/postgres/.gitignore
devbox-0.13.6/examples/databases/postgres/README.md
devbox-0.13.6/examples/databases/postgres/devbox.json
devbox-0.13.6/examples/databases/postgres/devbox.lock
devbox-0.13.6/examples/databases/postgres/setup_postgres_db.sql
devbox-0.13.6/examples/databases/redis/
devbox-0.13.6/examples/databases/redis/README.md
devbox-0.13.6/examples/databases/redis/devbox.d/
devbox-0.13.6/examples/databases/redis/devbox.d/redis/
devbox-0.13.6/examples/databases/redis/devbox.d/redis/redis.conf
devbox-0.13.6/examples/databases/redis/devbox.json
devbox-0.13.6/examples/databases/redis/devbox.lock
devbox-0.13.6/examples/databases/valkey/
devbox-0.13.6/examples/databases/valkey/README.md
devbox-0.13.6/examples/databases/valkey/devbox.d/
devbox-0.13.6/examples/databases/valkey/devbox.d/valkey/
devbox-0.13.6/examples/databases/valkey/devbox.d/valkey/valkey.conf
devbox-0.13.6/examples/databases/valkey/devbox.json
devbox-0.13.6/examples/databases/valkey/devbox.lock
devbox-0.13.6/examples/development/
devbox-0.13.6/examples/development/bun/
devbox-0.13.6/examples/development/bun/.gitignore
devbox-0.13.6/examples/development/bun/README.md
devbox-0.13.6/examples/development/bun/bun.lockb
devbox-0.13.6/examples/development/bun/devbox.json
devbox-0.13.6/examples/development/bun/devbox.lock
devbox-0.13.6/examples/development/bun/index.test.ts
devbox-0.13.6/examples/development/bun/index.ts
devbox-0.13.6/examples/development/bun/package.json
devbox-0.13.6/examples/development/bun/tsconfig.json
devbox-0.13.6/examples/development/csharp/
devbox-0.13.6/examples/development/csharp/hello-world/
devbox-0.13.6/examples/development/csharp/hello-world/.gitignore
devbox-0.13.6/examples/development/csharp/hello-world/Program.cs
devbox-0.13.6/examples/development/csharp/hello-world/README.md
devbox-0.13.6/examples/development/csharp/hello-world/devbox.json
devbox-0.13.6/examples/development/csharp/hello-world/devbox.lock
devbox-0.13.6/examples/development/csharp/hello-world/hello-world.csproj
devbox-0.13.6/examples/development/elixir/
devbox-0.13.6/examples/development/elixir/elixir_hello/
devbox-0.13.6/examples/development/elixir/elixir_hello/.formatter.exs
devbox-0.13.6/examples/development/elixir/elixir_hello/.gitignore
devbox-0.13.6/examples/development/elixir/elixir_hello/README.md
devbox-0.13.6/examples/development/elixir/elixir_hello/devbox.json
devbox-0.13.6/examples/development/elixir/elixir_hello/devbox.lock
devbox-0.13.6/examples/development/elixir/elixir_hello/lib/
devbox-0.13.6/examples/development/elixir/elixir_hello/lib/elixir_hello.ex
devbox-0.13.6/examples/development/elixir/elixir_hello/lib/kv.exs
devbox-0.13.6/examples/development/elixir/elixir_hello/mix.exs
devbox-0.13.6/examples/development/elixir/elixir_hello/mix.lock
devbox-0.13.6/examples/development/elixir/elixir_hello/test/
devbox-0.13.6/examples/development/elixir/elixir_hello/test/elixir_hello_test.exs
devbox-0.13.6/examples/development/elixir/elixir_hello/test/test_helper.exs
devbox-0.13.6/examples/development/fsharp/
devbox-0.13.6/examples/development/fsharp/hello-world/
devbox-0.13.6/examples/development/fsharp/hello-world/.gitignore
devbox-0.13.6/examples/development/fsharp/hello-world/Program.fs
devbox-0.13.6/examples/development/fsharp/hello-world/README.md
devbox-0.13.6/examples/development/fsharp/hello-world/devbox.json
devbox-0.13.6/examples/development/fsharp/hello-world/devbox.lock
devbox-0.13.6/examples/development/fsharp/hello-world/hello-world.fsproj
devbox-0.13.6/examples/development/go/
devbox-0.13.6/examples/development/go/hello-world/
devbox-0.13.6/examples/development/go/hello-world/.envrc
devbox-0.13.6/examples/development/go/hello-world/README.md
devbox-0.13.6/examples/development/go/hello-world/devbox.json
devbox-0.13.6/examples/development/go/hello-world/devbox.lock
devbox-0.13.6/examples/development/go/hello-world/go.mod
devbox-0.13.6/examples/development/go/hello-world/main.go
devbox-0.13.6/examples/development/haskell/
devbox-0.13.6/examples/development/haskell/README.md
devbox-0.13.6/examples/development/haskell/devbox.json
devbox-0.13.6/examples/development/haskell/devbox.lock
devbox-0.13.6/examples/development/haskell/my-project/
devbox-0.13.6/examples/development/haskell/my-project/.gitignore
devbox-0.13.6/examples/development/haskell/my-project/CHANGELOG.md
devbox-0.13.6/examples/development/haskell/my-project/LICENSE
devbox-0.13.6/examples/development/haskell/my-project/README.md
devbox-0.13.6/examples/development/haskell/my-project/Setup.hs
devbox-0.13.6/examples/development/haskell/my-project/app/
devbox-0.13.6/examples/development/haskell/my-project/app/Main.hs
devbox-0.13.6/examples/development/haskell/my-project/my-project.cabal
devbox-0.13.6/examples/development/haskell/my-project/package.yaml
devbox-0.13.6/examples/development/haskell/my-project/src/
devbox-0.13.6/examples/development/haskell/my-project/src/Lib.hs
devbox-0.13.6/examples/development/haskell/my-project/stack.yaml
devbox-0.13.6/examples/development/haskell/my-project/stack.yaml.lock
devbox-0.13.6/examples/development/haskell/my-project/test/
devbox-0.13.6/examples/development/haskell/my-project/test/Spec.hs
devbox-0.13.6/examples/development/java/
devbox-0.13.6/examples/development/java/README.md
devbox-0.13.6/examples/development/java/gradle/
devbox-0.13.6/examples/development/java/gradle/.gitignore
devbox-0.13.6/examples/development/java/gradle/hello-world/
devbox-0.13.6/examples/development/java/gradle/hello-world/README.md
devbox-0.13.6/examples/development/java/gradle/hello-world/build.gradle
devbox-0.13.6/examples/development/java/gradle/hello-world/devbox.json
devbox-0.13.6/examples/development/java/gradle/hello-world/devbox.lock
devbox-0.13.6/examples/development/java/gradle/hello-world/gradlew
devbox-0.13.6/examples/development/java/gradle/hello-world/settings.gradle
devbox-0.13.6/examples/development/java/gradle/hello-world/src/
devbox-0.13.6/examples/development/java/gradle/hello-world/src/main/
devbox-0.13.6/examples/development/java/gradle/hello-world/src/main/java/
devbox-0.13.6/examples/development/java/gradle/hello-world/src/main/java/hello/
devbox-0.13.6/examples/development/java/gradle/hello-world/src/main/java/hello/HelloWorld.java
devbox-0.13.6/examples/development/java/maven/
devbox-0.13.6/examples/development/java/maven/.gitignore
devbox-0.13.6/examples/development/java/maven/hello-world/
devbox-0.13.6/examples/development/java/maven/hello-world/README.md
devbox-0.13.6/examples/development/java/maven/hello-world/devbox-maven-app/
devbox-0.13.6/examples/development/java/maven/hello-world/devbox-maven-app/pom.xml
devbox-0.13.6/examples/development/java/maven/hello-world/devbox.json
devbox-0.13.6/examples/development/java/maven/hello-world/devbox.lock
devbox-0.13.6/examples/development/java/maven/hello-world/pom.xml
devbox-0.13.6/examples/development/java/maven/hello-world/src/
devbox-0.13.6/examples/development/java/maven/hello-world/src/main/
devbox-0.13.6/examples/development/java/maven/hello-world/src/main/java/
devbox-0.13.6/examples/development/java/maven/hello-world/src/main/java/com/
devbox-0.13.6/examples/development/java/maven/hello-world/src/main/java/com/devbox/
devbox-0.13.6/examples/development/java/maven/hello-world/src/main/java/com/devbox/mavenapp/
devbox-0.13.6/examples/development/java/maven/hello-world/src/main/java/com/devbox/mavenapp/App.java
devbox-0.13.6/examples/development/java/maven/hello-world/src/test/
devbox-0.13.6/examples/development/java/maven/hello-world/src/test/java/
devbox-0.13.6/examples/development/java/maven/hello-world/src/test/java/com/
devbox-0.13.6/examples/development/java/maven/hello-world/src/test/java/com/devbox/
devbox-0.13.6/examples/development/java/maven/hello-world/src/test/java/com/devbox/mavenapp/
devbox-0.13.6/examples/development/java/maven/hello-world/src/test/java/com/devbox/mavenapp/AppTest.java
devbox-0.13.6/examples/development/nim/
devbox-0.13.6/examples/development/nim/spinnytest/
devbox-0.13.6/examples/development/nim/spinnytest/README.md
devbox-0.13.6/examples/development/nim/spinnytest/devbox.json
devbox-0.13.6/examples/development/nim/spinnytest/devbox.lock
devbox-0.13.6/examples/development/nim/spinnytest/spinnytest
devbox-0.13.6/examples/development/nim/spinnytest/spinnytest.nim
devbox-0.13.6/examples/development/nim/spinnytest/spinnytest.nimble
devbox-0.13.6/examples/development/nodejs/
devbox-0.13.6/examples/development/nodejs/.gitignore
devbox-0.13.6/examples/development/nodejs/nodejs-npm/
devbox-0.13.6/examples/development/nodejs/nodejs-npm/README.md
devbox-0.13.6/examples/development/nodejs/nodejs-npm/devbox.json
devbox-0.13.6/examples/development/nodejs/nodejs-npm/devbox.lock
devbox-0.13.6/examples/development/nodejs/nodejs-npm/index.js
devbox-0.13.6/examples/development/nodejs/nodejs-npm/package-lock.json
devbox-0.13.6/examples/development/nodejs/nodejs-npm/package.json
devbox-0.13.6/examples/development/nodejs/nodejs-pnpm/
devbox-0.13.6/examples/development/nodejs/nodejs-pnpm/README.md
devbox-0.13.6/examples/development/nodejs/nodejs-pnpm/devbox.json
devbox-0.13.6/examples/development/nodejs/nodejs-pnpm/devbox.lock
devbox-0.13.6/examples/development/nodejs/nodejs-pnpm/index.js
devbox-0.13.6/examples/development/nodejs/nodejs-pnpm/package.json
devbox-0.13.6/examples/development/nodejs/nodejs-pnpm/pnpm-lock.yaml
devbox-0.13.6/examples/development/nodejs/nodejs-typescript/
devbox-0.13.6/examples/development/nodejs/nodejs-typescript/.gitignore
devbox-0.13.6/examples/development/nodejs/nodejs-typescript/devbox.json
devbox-0.13.6/examples/development/nodejs/nodejs-typescript/devbox.lock
devbox-0.13.6/examples/development/nodejs/nodejs-typescript/index.js
devbox-0.13.6/examples/development/nodejs/nodejs-typescript/index.ts
devbox-0.13.6/examples/development/nodejs/nodejs-typescript/package-lock.json
devbox-0.13.6/examples/development/nodejs/nodejs-typescript/package.json
devbox-0.13.6/examples/development/nodejs/nodejs-typescript/tsconfig.json
devbox-0.13.6/examples/development/nodejs/nodejs-typescript/yarn.lock
devbox-0.13.6/examples/development/nodejs/nodejs-yarn/
devbox-0.13.6/examples/development/nodejs/nodejs-yarn/.yarnrc.yml
devbox-0.13.6/examples/development/nodejs/nodejs-yarn/README.md
devbox-0.13.6/examples/development/nodejs/nodejs-yarn/devbox.json
devbox-0.13.6/examples/development/nodejs/nodejs-yarn/devbox.lock
devbox-0.13.6/examples/development/nodejs/nodejs-yarn/index.js
devbox-0.13.6/examples/development/nodejs/nodejs-yarn/package.json
devbox-0.13.6/examples/development/nodejs/nodejs-yarn/yarn.lock
devbox-0.13.6/examples/development/php/
devbox-0.13.6/examples/development/php/latest/
devbox-0.13.6/examples/development/php/latest/.envrc
devbox-0.13.6/examples/development/php/latest/.gitignore
devbox-0.13.6/examples/development/php/latest/README.md
devbox-0.13.6/examples/development/php/latest/composer.json
devbox-0.13.6/examples/development/php/latest/composer.lock
devbox-0.13.6/examples/development/php/latest/devbox.d/
devbox-0.13.6/examples/development/php/latest/devbox.d/php/
devbox-0.13.6/examples/development/php/latest/devbox.d/php/php-fpm.conf
devbox-0.13.6/examples/development/php/latest/devbox.d/php/php.ini
devbox-0.13.6/examples/development/php/latest/devbox.json
devbox-0.13.6/examples/development/php/latest/devbox.lock
devbox-0.13.6/examples/development/php/latest/public/
devbox-0.13.6/examples/development/php/latest/public/index.php
devbox-0.13.6/examples/development/php/php8.1
devbox-0.13.6/examples/development/python/
devbox-0.13.6/examples/development/python/pip/
devbox-0.13.6/examples/development/python/pip/.envrc
devbox-0.13.6/examples/development/python/pip/README.md
devbox-0.13.6/examples/development/python/pip/devbox.d/
devbox-0.13.6/examples/development/python/pip/devbox.d/python310Packages.pip/
devbox-0.13.6/examples/development/python/pip/devbox.d/python310Packages.pip/venvShellHook.sh
devbox-0.13.6/examples/development/python/pip/devbox.json
devbox-0.13.6/examples/development/python/pip/devbox.lock
devbox-0.13.6/examples/development/python/pip/main.py
devbox-0.13.6/examples/development/python/pip/requirements.txt
